BEGIN_EPT
AnchorID: 8286  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8286
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 3 2 2 2 2 0 0 2 2 2 0 2 2 3 1 1 2 2 2 3 3 0 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
7 13 0
8 4 0
9 4 0
10 5 0
10 14 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
13 7 0
14 10 0
14 11 0
15 12 0
15 17 0
16 12 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 24 0
22 20 0
23 21 0
23 25 0
24 21 0
25 23 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
27 30 0
28 26 0
28 31 0
28 32 0
29 27 0
30 27 0
31 28 0
31 33 0
32 28 0
32 34 0
33 31 0
33 35 0
34 32 0
34 35 0
35 33 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8286
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 9 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 27 30 0 0
AccumulatedOp: 1 30 0 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 1 9 0 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 3 2 2 2 2 0 2 2 2 0 2 2 3 1 1 2 2 2 3 3 0 2 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 4 0
9 5 0
9 13 0
10 6 0
10 13 0
11 7 0
11 14 0
11 15 0
12 7 0
13 9 0
13 10 0
14 11 0
14 16 0
15 11 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 22 0
20 23 0
21 19 0
22 20 0
22 24 0
23 20 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
27 30 0
28 26 0
29 27 0
29 31 0
30 27 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8286
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 5 8 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 5 29 31 0 0
AccumulatedOp: 0 29 0 0 2
AccumulatedOp: 5 5 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 386
GraphStart
GraphDataStart
ID: 8
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 3 2 2 2 2 2 2 2 2 0 2 2 3 1 1 2 2 2 3 3 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
5 8 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 4 0
8 5 0
9 5 0
9 13 0
10 6 0
10 13 0
11 7 0
11 14 0
11 15 0
12 7 0
13 9 0
13 10 0
14 11 0
14 16 0
15 11 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 22 0
20 23 0
21 19 0
22 20 0
22 24 0
23 20 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 28 0
27 25 0
27 29 0
27 30 0
28 26 0
28 29 0
29 27 0
29 31 0
29 28 0
30 27 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8286
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 22 27 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 0 1 0 2 0
AccumulatedOp: 0 25 0 2 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 5 4 16 0 0
