BEGIN_EPT
AnchorID: 5588  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5588
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 131
NumEdges: 270
NodeLabels
2 3 2 2 2 2 3 0 2 0 2 2 2 2 2 2 3 2 2 2 2 3 0 0 2 2 2 3 0 2 0 2 2 3 2 2 2 2 2 2 2 2 2 2 3 0 2 0 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 3 0 0 0 0 2 2 2 2 3 0 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 0 2 2 2 2 2 2 3 2 3 2 2 2 0 0 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
3 6 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
8 4 0
8 12 0
9 4 0
10 5 0
10 13 0
11 6 0
11 14 0
12 8 0
12 15 0
13 10 0
13 16 0
14 11 0
14 17 0
15 12 0
15 18 0
16 13 0
16 19 0
17 14 0
17 20 0
18 15 0
18 21 0
19 16 0
19 22 0
19 23 0
20 17 0
20 24 0
21 18 0
21 25 0
22 19 0
22 26 0
23 19 0
24 20 0
24 27 0
24 28 0
25 21 0
25 29 0
25 30 0
26 22 0
26 31 0
27 24 0
27 32 0
28 24 0
29 25 0
29 33 0
29 34 0
30 25 0
31 26 0
31 35 0
31 36 0
32 27 0
32 37 0
32 38 0
33 29 0
33 39 0
34 29 0
34 40 0
35 31 0
35 41 0
36 31 0
36 42 0
37 32 0
37 43 0
38 32 0
38 44 0
38 45 0
39 33 0
39 46 0
39 47 0
40 34 0
40 48 0
41 35 0
41 49 0
42 36 0
42 49 0
43 37 0
43 50 0
44 38 0
44 51 0
45 38 0
46 39 0
46 52 0
47 39 0
48 40 0
48 53 0
49 41 0
49 42 0
50 43 0
50 54 0
51 44 0
51 55 0
52 46 0
52 56 0
53 48 0
53 57 0
54 50 0
54 58 0
55 51 0
55 59 0
56 52 0
56 60 0
57 53 0
57 61 0
58 54 0
58 62 0
59 55 0
59 63 0
60 56 0
60 64 0
61 57 0
61 65 0
61 66 0
62 58 0
62 67 0
62 68 0
63 59 0
63 69 0
64 60 0
64 70 0
65 61 0
65 71 0
66 61 0
67 62 0
67 72 0
68 62 0
69 63 0
69 73 0
69 74 0
70 64 0
70 75 0
70 76 0
71 65 0
71 77 0
72 67 0
72 78 0
73 69 0
73 79 0
74 69 0
75 70 0
75 80 0
75 81 0
76 70 0
77 71 0
77 82 0
77 83 0
78 72 0
78 84 0
78 85 0
79 73 0
79 86 0
79 87 0
80 75 0
80 88 0
81 75 0
81 89 0
82 77 0
82 90 0
83 77 0
83 91 0
84 78 0
84 92 0
85 78 0
85 93 0
86 79 0
86 94 0
87 79 0
87 95 0
87 96 0
88 80 0
88 97 0
89 81 0
89 98 0
89 99 0
90 82 0
90 100 0
91 83 0
91 100 0
92 84 0
92 101 0
93 85 0
93 101 0
94 86 0
94 102 0
95 87 0
96 87 0
97 88 0
97 103 0
98 89 0
98 104 0
99 89 0
100 90 0
100 91 0
101 92 0
101 93 0
102 94 0
102 105 0
103 97 0
103 106 0
104 98 0
104 107 0
105 102 0
105 108 0
106 103 0
106 109 0
107 104 0
107 110 0
108 105 0
108 111 0
109 106 0
109 112 0
109 113 0
110 107 0
110 114 0
111 108 0
111 115 0
111 116 0
112 109 0
112 117 0
113 109 0
114 110 0
115 111 0
115 118 0
116 111 0
117 112 0
117 119 0
118 115 0
118 120 0
119 117 0
119 121 0
119 122 0
120 118 0
120 123 0
120 124 0
121 119 0
121 125 0
122 119 0
122 126 0
123 120 0
123 127 0
124 120 0
124 128 0
125 121 0
125 129 0
126 122 0
126 129 0
127 123 0
127 130 0
128 124 0
128 130 0
129 125 0
129 126 0
130 127 0
130 128 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
