BEGIN_EPT
AnchorID: 38281  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38281
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 78
NumEdges: 168
NodeLabels
2 2 2 2 2 3 0 3 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 3 2 2 3 2 3 3 3 0 3 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 3 2 3 3 3 3 2 2 
Edges
0 1 0
0 5 0
0 65 0
1 0 0
1 2 0
2 1 0
2 3 0
2 29 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 29 0
7 8 0
7 11 0
7 22 0
8 7 0
8 9 0
9 8 0
9 10 0
9 37 0
10 9 0
10 11 0
11 7 0
11 10 0
11 27 0
12 13 0
12 16 0
12 23 0
13 12 0
13 14 0
14 13 0
14 15 0
14 41 0
15 14 0
15 16 0
16 12 0
16 15 0
16 25 0
17 18 0
17 21 0
17 24 0
18 17 0
18 19 0
19 18 0
19 20 0
19 39 0
20 19 0
20 21 0
21 17 0
21 20 0
21 38 0
22 7 0
23 12 0
24 17 0
25 16 0
25 26 0
25 39 0
26 25 0
27 11 0
27 28 0
27 41 0
28 27 0
29 2 0
29 6 0
29 37 0
30 38 0
31 32 0
31 40 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
37 9 0
37 29 0
38 21 0
38 30 0
38 40 0
39 19 0
39 25 0
40 31 0
40 38 0
41 14 0
41 27 0
42 65 0
43 44 0
43 47 0
43 58 0
44 43 0
44 45 0
45 44 0
45 46 0
45 70 0
46 45 0
46 47 0
47 43 0
47 46 0
47 63 0
48 49 0
48 52 0
48 59 0
49 48 0
49 50 0
50 49 0
50 51 0
50 74 0
51 50 0
51 52 0
52 48 0
52 51 0
52 61 0
53 54 0
53 57 0
53 60 0
54 53 0
54 55 0
55 54 0
55 56 0
55 72 0
56 55 0
56 57 0
57 53 0
57 56 0
57 71 0
58 43 0
59 48 0
60 53 0
61 52 0
61 62 0
61 72 0
62 61 0
63 47 0
63 64 0
63 74 0
64 63 0
65 0 0
65 42 0
65 70 0
66 71 0
67 68 0
67 73 0
68 67 0
68 69 0
69 68 0
69 75 0
70 45 0
70 65 0
71 57 0
71 66 0
71 73 0
72 55 0
72 61 0
73 67 0
73 71 0
74 50 0
74 63 0
75 69 0
75 76 0
75 77 0
76 75 0
77 75 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38281
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 5 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 3 2
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17723
GraphStart
GraphDataStart
ID: 1
NumNodes: 78
NumEdges: 168
NodeLabels
2 2 2 2 2 2 0 3 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 3 2 2 3 2 3 3 3 0 3 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 3 2 3 3 3 3 2 2 
Edges
0 1 0
0 5 0
0 65 0
1 0 0
1 2 0
2 1 0
2 3 0
2 29 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 29 0
7 8 0
7 11 0
7 22 0
8 7 0
8 9 0
9 8 0
9 10 0
9 37 0
10 9 0
10 11 0
11 7 0
11 10 0
11 27 0
12 13 0
12 16 0
12 23 0
13 12 0
13 14 0
14 13 0
14 15 0
14 41 0
15 14 0
15 16 0
16 12 0
16 15 0
16 25 0
17 18 0
17 21 0
17 24 0
18 17 0
18 19 0
19 18 0
19 20 0
19 39 0
20 19 0
20 21 0
21 17 0
21 20 0
21 38 0
22 7 0
23 12 0
24 17 0
25 16 0
25 26 0
25 39 0
26 25 0
27 11 0
27 28 0
27 41 0
28 27 0
29 2 0
29 6 0
29 37 0
30 38 0
31 32 0
31 40 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
37 9 0
37 29 0
38 21 0
38 30 0
38 40 0
39 19 0
39 25 0
40 31 0
40 38 0
41 14 0
41 27 0
42 65 0
43 44 0
43 47 0
43 58 0
44 43 0
44 45 0
45 44 0
45 46 0
45 70 0
46 45 0
46 47 0
47 43 0
47 46 0
47 63 0
48 49 0
48 52 0
48 59 0
49 48 0
49 50 0
50 49 0
50 51 0
50 74 0
51 50 0
51 52 0
52 48 0
52 51 0
52 61 0
53 54 0
53 57 0
53 60 0
54 53 0
54 55 0
55 54 0
55 56 0
55 72 0
56 55 0
56 57 0
