BEGIN_EPT
AnchorID: 34803  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34803
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 94
NodeLabels
2 2 2 2 0 2 2 0 0 0 0 0 0 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 2 2 2 3 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 0 0
5 1 0
5 9 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
8 3 0
9 5 0
10 5 0
11 6 0
12 6 0
13 14 0
13 15 0
13 16 0
14 13 0
14 17 0
14 18 0
15 13 0
15 19 0
16 13 0
16 20 0
16 21 0
17 14 0
17 22 0
18 14 0
18 23 0
18 24 0
19 15 0
20 16 0
20 25 0
21 16 0
21 26 0
22 17 0
23 18 0
23 27 0
24 18 0
24 28 0
25 20 0
25 29 0
26 21 0
26 29 0
27 23 0
27 30 0
28 24 0
28 30 0
29 25 0
29 26 0
29 31 0
30 27 0
30 28 0
30 32 0
31 29 0
31 33 0
32 30 0
32 34 0
33 31 0
33 35 0
34 32 0
34 36 0
35 33 0
35 37 0
36 34 0
36 38 0
37 35 0
37 39 0
37 40 0
38 36 0
38 41 0
38 42 0
39 37 0
39 43 0
40 37 0
40 44 0
41 38 0
41 45 0
42 38 0
42 46 0
43 39 0
44 40 0
45 41 0
46 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
