BEGIN_EPT
AnchorID: 12752  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12752
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 76
NodeLabels
3 2 3 3 2 2 0 2 3 2 3 2 0 2 3 2 3 3 2 2 2 2 2 2 2 2 2 1 0 0 2 1 0 0 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 20 0
5 0 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
7 9 0
8 1 0
8 7 0
9 7 0
9 31 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 19 0
14 13 0
14 15 0
15 10 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 10 0
18 17 0
18 26 0
19 13 0
19 27 0
20 4 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 18 0
26 25 0
27 19 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 9 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
