BEGIN_EPT
AnchorID: 41350  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41350
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 1 1 0 0 2 2 2 2 2 2 4 4 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 28 0
11 10 0
11 27 0
12 13 0
12 14 0
12 29 0
13 12 0
13 15 0
14 12 0
14 26 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 14 0
27 11 0
28 10 0
28 30 0
29 12 0
29 33 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 29 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41350
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 31 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 31 32 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 1 1 0 0 2 2 2 2 2 2 4 4 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 28 0
11 10 0
11 27 0
12 13 0
12 14 0
12 29 0
13 12 0
13 15 0
14 12 0
14 26 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 14 0
27 11 0
28 10 0
28 30 0
29 12 0
29 33 0
30 28 0
30 31 0
31 30 0
32 33 0
33 29 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 41350
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 27 31 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 25 0 4 2
AccumulatedOp: 0 24 0 4 2
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 27 31 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 1 1 0 0 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 28 0
11 27 0
12 13 0
12 14 0
12 29 0
13 12 0
13 15 0
14 12 0
14 26 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 14 0
27 11 0
27 31 0
28 10 0
28 30 0
29 12 0
29 33 0
30 28 0
30 31 0
31 30 0
31 27 0
32 33 0
33 29 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 41350
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 32 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 14 0 1 0
AccumulatedOp: 5 10 26 0 0
AccumulatedOp: 0 26 0 2 0
AccumulatedOp: 0 27 0 2 1
AccumulatedOp: 4 14 26 0 0
AccumulatedOp: 5 11 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21341
GraphStart
GraphDataStart
ID: 11
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 0 1 0 0 2 2 2 2 2 2 2 2 0 1 3 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 28 0
10 26 0
11 27 0
11 32 0
12 13 0
12 14 0
12 29 0
13 12 0
13 15 0
14 12 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 10 0
27 11 0
27 31 0
28 10 0
28 30 0
29 12 0
29 33 0
30 28 0
30 31 0
31 30 0
31 27 0
32 33 0
32 11 0
33 29 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41350
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 5 26 32 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 34 0 0 0
AccumulatedOp: 2 35 0 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 11 14 0 0
AccumulatedOp: 5 10 34 0 0
AccumulatedOp: 5 12 35 0 0
AccumulatedOp: 5 26 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41316
GraphStart
GraphDataStart
ID: 18
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 1 1 0 0 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 28 0
10 34 0
11 27 0
11 14 0
12 13 0
12 29 0
12 35 0
13 12 0
13 15 0
14 26 0
14 11 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 14 0
26 32 0
27 11 0
27 31 0
28 10 0
28 30 0
29 12 0
29 33 0
30 28 0
30 31 0
31 30 0
31 27 0
32 33 0
32 26 0
33 29 0
33 32 0
34 10 0
35 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 41350
TreeNodeGraphID: 23
Level: 6
SimplifiedLevel: 0
EditOperation: 1 31 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 28 32 0 0
AccumulatedOp: 4 28 30 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 1 31 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30938
GraphStart
GraphDataStart
ID: 23
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 1 1 0 0 2 2 2 2 2 2 4 4 2 2 3 3 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 28 0
11 10 0
11 27 0
12 13 0
12 14 0
12 29 0
13 12 0
13 15 0
14 12 0
14 26 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 14 0
27 11 0
28 10 0
28 30 0
29 12 0
29 31 0
30 31 0
30 28 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 41350
TreeNodeGraphID: 24
Level: 1
SimplifiedLevel: 0
EditOperation: 4 29 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 29 33 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 24
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 1 1 0 0 2 2 2 2 2 2 4 4 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 28 0
11 10 0
11 27 0
12 13 0
12 14 0
12 29 0
13 12 0
13 15 0
14 12 0
14 26 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 14 0
27 11 0
28 10 0
28 30 0
29 12 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 41350
TreeNodeGraphID: 34
Level: 11
SimplifiedLevel: 0
EditOperation: 5 27 33 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 11 0 1 0
AccumulatedOp: 0 14 0 1 3
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 1 25 0 4 0
AccumulatedOp: 1 24 0 4 0
AccumulatedOp: 0 29 0 3 0
AccumulatedOp: 5 26 27 0 0
AccumulatedOp: 4 11 27 0 0
AccumulatedOp: 5 27 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35490
GraphStart
GraphDataStart
ID: 34
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 0 2 3 3 1 0 0 2 2 2 2 2 2 2 2 3 0 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 26 0
11 10 0
12 13 0
12 14 0
12 27 0
13 12 0
13 15 0
14 12 0
14 24 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 14 0
24 25 0
25 24 0
25 31 0
26 10 0
26 28 0
27 12 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 41350
TreeNodeGraphID: 37
Level: 4
SimplifiedLevel: 0
EditOperation: 1 33 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 29 32 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 33 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22050
GraphStart
GraphDataStart
ID: 37
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 1 0 0 3 2 1 2 3 1 1 0 0 2 2 2 2 2 2 4 4 2 2 3 3 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 25 0
6 2 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 28 0
11 10 0
11 27 0
12 13 0
12 14 0
12 29 0
13 12 0
13 15 0
14 12 0
14 26 0
15 13 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
25 5 0
26 14 0
27 11 0
28 10 0
28 30 0
29 12 0
29 32 0
30 28 0
30 31 0
31 30 0
31 32 0
32 31 0
32 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
