BEGIN_EPT
AnchorID: 19232  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19232
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 48
NodeLabels
3 2 2 0 2 3 2 3 3 2 2 3 3 3 2 2 0 2 3 3 3 3 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
9 5 0
9 13 0
9 14 0
10 6 0
10 14 0
11 7 0
11 12 0
12 8 0
12 11 0
13 9 0
13 15 0
14 9 0
14 10 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19232
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 5 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 3 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 48
NodeLabels
3 2 2 0 2 2 2 3 3 2 2 3 3 3 2 2 0 2 3 3 3 3 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
9 5 0
9 13 0
9 14 0
10 6 0
10 14 0
11 7 0
11 12 0
12 8 0
12 11 0
13 9 0
13 15 0
14 9 0
14 10 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19232
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 20 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 20 21 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 22
NumEdges: 46
NodeLabels
3 2 2 0 2 2 2 3 3 2 2 3 3 3 2 2 0 2 3 3 3 3 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
9 5 0
9 13 0
9 14 0
10 6 0
10 14 0
11 7 0
11 12 0
12 8 0
12 11 0
13 9 0
13 15 0
14 9 0
14 10 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
20 18 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19232
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 0 2 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 4 0 2 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 44
NodeLabels
3 2 2 0 2 2 2 3 2 2 2 3 3 3 2 2 0 2 3 3 3 3 
Edges
0 1 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
6 2 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
9 5 0
9 13 0
9 14 0
10 6 0
10 14 0
11 7 0
11 12 0
12 8 0
12 11 0
13 9 0
13 15 0
14 9 0
14 10 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
19 17 0
19 21 0
20 18 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19232
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 8 21 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 5 8 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38844
GraphStart
GraphDataStart
ID: 7
NumNodes: 22
NumEdges: 46
NodeLabels
