BEGIN_EPT
AnchorID: 40280  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40280
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 42
NodeLabels
2 1 0 2 1 2 0 0 0 0 0 7 0 2 2 1 0 0 0 2 2 31 
Edges
0 1 0
0 4 0
0 11 0
1 0 0
1 2 0
1 9 0
1 10 0
2 1 0
2 3 0
3 2 0
3 5 0
4 0 0
4 6 0
4 7 0
4 8 0
5 3 0
5 6 0
6 4 0
6 5 0
7 4 0
8 4 0
9 1 0
10 1 0
11 0 0
11 12 0
11 19 0
11 20 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 11 0
20 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
