BEGIN_EPT
AnchorID: 12676  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12676
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 1 2 2 3 2 0 2 2 2 2 2 2 0 2 2 12 12 12 12 12 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
7 5 0
7 11 0
8 5 0
8 10 0
9 6 0
9 10 0
9 23 0
9 24 0
10 8 0
10 9 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
14 1 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
16 18 0
16 19 0
16 20 0
17 14 0
17 21 0
17 22 0
18 16 0
19 16 0
20 16 0
21 17 0
22 17 0
23 9 0
24 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12676
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 7 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 5 7 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 25
NumEdges: 48
NodeLabels
2 2 2 1 2 2 3 2 0 2 2 2 2 2 2 0 2 2 12 12 12 12 12 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
5 6 0
5 8 0
6 5 0
6 9 0
7 11 0
8 5 0
8 10 0
9 6 0
9 10 0
9 23 0
9 24 0
10 8 0
10 9 0
11 7 0
11 12 0
12 11 0
14 1 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
16 18 0
16 19 0
16 20 0
17 14 0
17 21 0
17 22 0
18 16 0
19 16 0
20 16 0
21 17 0
22 17 0
23 9 0
24 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12676
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 23 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 3 0 1 2
AccumulatedOp: 4 9 24 0 0
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 13 16 0 0
AccumulatedOp: 5 5 17 0 0
AccumulatedOp: 5 7 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37608
GraphStart
GraphDataStart
ID: 14
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 2 2 12 12 12 12 12 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
3 2 0
3 13 0
4 0 0
4 13 0
5 6 0
5 8 0
5 17 0
6 5 0
6 9 0
7 11 0
7 23 0
8 5 0
8 10 0
9 6 0
9 10 0
9 23 0
10 8 0
10 9 0
10 12 0
11 7 0
11 12 0
12 11 0
12 10 0
13 3 0
13 4 0
13 16 0
14 1 0
14 15 0
14 17 0
15 14 0
16 18 0
16 19 0
16 20 0
16 13 0
17 14 0
17 21 0
17 22 0
17 5 0
18 16 0
19 16 0
20 16 0
21 17 0
22 17 0
23 9 0
23 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12676
TreeNodeGraphID: 28
Level: 16
SimplifiedLevel: 0
EditOperation: 5 17 25 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 8 0 0 3
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 0 15 0 0 2
AccumulatedOp: 5 0 23 0 0
AccumulatedOp: 2 25 0 0 12
AccumulatedOp: 4 9 23 0 0
AccumulatedOp: 5 13 23 0 0
AccumulatedOp: 5 13 15 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 14 17 0 0
AccumulatedOp: 5 13 17 0 0
AccumulatedOp: 5 4 8 0 0
AccumulatedOp: 5 12 24 0 0
AccumulatedOp: 5 17 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23553
GraphStart
GraphDataStart
ID: 28
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 1 2 2 3 2 3 2 2 2 2 2 2 2 2 2 12 12 12 12 12 2 2 12 
Edges
0 1 0
0 4 0
0 23 0
