BEGIN_EPT
AnchorID: 6759  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6759
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 0 0 0 0 2 2 3 2 2 2 3 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 3 12 12 12 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
5 2 0
6 3 0
7 3 0
8 9 0
8 10 0
9 8 0
9 11 0
10 8 0
10 12 0
10 13 0
11 9 0
11 14 0
12 10 0
12 15 0
12 16 0
13 10 0
13 17 0
13 18 0
14 11 0
14 19 0
14 20 0
15 12 0
15 21 0
15 22 0
16 12 0
16 23 0
17 13 0
17 21 0
17 24 0
18 13 0
18 25 0
19 14 0
19 26 0
20 14 0
20 27 0
21 15 0
21 17 0
22 15 0
22 28 0
23 16 0
23 28 0
23 29 0
24 17 0
24 30 0
25 18 0
25 30 0
26 19 0
26 31 0
27 20 0
27 31 0
28 22 0
28 23 0
29 23 0
29 32 0
29 33 0
29 34 0
30 24 0
30 25 0
31 26 0
31 27 0
31 35 0
32 29 0
33 29 0
34 29 0
35 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
