BEGIN_EPT
AnchorID: 12767  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12767
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 2 2 2 2 2 3 2 3 3 2 2 2 2 2 2 2 2 0 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
7 12 0
8 4 0
8 7 0
8 26 0
9 6 0
9 10 0
9 11 0
10 9 0
11 9 0
12 7 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 12 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
18 21 0
18 32 0
19 17 0
19 20 0
19 29 0
20 19 0
20 21 0
20 25 0
21 18 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 8 0
26 27 0
26 28 0
27 26 0
28 26 0
29 19 0
29 30 0
29 31 0
30 29 0
31 29 0
32 18 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
