BEGIN_EPT
AnchorID: 38646  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38646
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 72
NodeLabels
2 2 2 2 3 2 2 2 3 2 2 0 2 2 2 2 0 0 3 0 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 6 0
0 7 0
1 0 0
1 5 0
1 16 0
2 0 0
2 3 0
2 19 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
4 21 0
5 1 0
5 4 0
5 17 0
6 0 0
6 18 0
7 0 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 15 0
10 9 0
10 11 0
10 12 0
11 7 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 9 0
15 14 0
16 1 0
17 5 0
18 6 0
19 2 0
20 3 0
21 4 0
21 22 0
21 26 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
24 23 0
24 25 0
24 30 0
25 24 0
25 26 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 22 0
29 28 0
30 24 0
30 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38646
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 6 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 18 0 0
AccumulatedOp: 4 0 6 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 3 2 2 2 3 2 2 0 2 2 2 2 0 0 3 0 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 5 0
1 16 0
2 0 0
2 3 0
2 19 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
4 21 0
5 1 0
5 4 0
5 17 0
7 0 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
9 15 0
10 9 0
10 11 0
10 12 0
11 7 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 9 0
15 14 0
16 1 0
17 5 0
19 2 0
20 3 0
21 4 0
21 22 0
21 26 0
22 21 0
22 23 0
22 29 0
23 22 0
23 24 0
24 23 0
24 25 0
24 30 0
25 24 0
25 26 0
26 21 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 22 0
29 28 0
30 24 0
30 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38646
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 18 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 18 0 3 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 30
NumEdges: 68
NodeLabels
2 2 2 2 3 2 2 2 3 2 2 0 2 2 2 2 0 0 0 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
1 5 0
1 16 0
