BEGIN_EPT
AnchorID: 7747  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7747
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 96
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 3 2 2 3 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 9 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 13 0
8 7 0
8 9 0
8 10 0
9 0 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 7 0
13 12 0
14 11 0
14 15 0
14 21 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
16 25 0
17 12 0
17 16 0
17 22 0
18 15 0
18 19 0
19 18 0
19 20 0
19 28 0
20 19 0
20 21 0
20 26 0
21 14 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 34 0
24 23 0
24 25 0
24 36 0
25 16 0
25 24 0
26 20 0
26 27 0
27 26 0
27 30 0
28 19 0
28 29 0
29 28 0
29 33 0
30 27 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 29 0
33 32 0
34 23 0
34 35 0
35 34 0
35 38 0
36 24 0
36 37 0
37 36 0
37 41 0
38 35 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 37 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
