BEGIN_EPT
AnchorID: 10529  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10529
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 3 2 2 2 2 0 0 2 1 2 0 0 2 1 2 2 0 0 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 12 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
11 19 0
12 6 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10529
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 4 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 3 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 58
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 2 1 2 0 0 2 1 2 2 0 0 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 12 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
11 19 0
12 6 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10529
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 6 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 12 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 2 1 2 0 0 2 1 2 2 0 0 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
11 19 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10529
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 17 0 1 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 12 0 1 0
AccumulatedOp: 0 17 0 1 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 0 0 2 0 2 0 0 2 0 2 2 0 0 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 5 0
1 6 0
1 8 0
2 3 0
2 7 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 11 0
5 0 0
5 1 0
5 4 0
6 1 0
6 3 0
6 13 0
7 0 0
7 2 0
7 23 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 25 0
11 4 0
11 16 0
11 19 0
12 16 0
13 6 0
13 14 0
13 15 0
14 13 0
15 13 0
15 24 0
16 11 0
16 12 0
16 17 0
17 16 0
17 18 0
18 17 0
19 11 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
23 7 0
24 15 0
25 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10529
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 5 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 7 23 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 5 2 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 37721
CompletedDBGraphID: 31532
GraphStart
GraphDataStart
ID: 12
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 3 2 2 2 0 0 2 0 2 0 0 2 0 2 2 0 0 2 2 2 
