BEGIN_EPT
AnchorID: 2274  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2274
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 10 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 21
NumEdges: 50
NodeLabels
2 2 2 2 2 2 5 2 1 2 2 1 2 1 2 1 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 14 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
5 6 0
5 7 0
5 14 0
6 5 0
7 3 0
7 5 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 7 0
11 10 0
12 13 0
12 16 0
13 12 0
13 14 0
14 0 0
14 5 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 1 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 2 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2274
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 14 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 21
NumEdges: 48
NodeLabels
2 2 2 2 2 2 5 2 1 2 2 1 2 1 2 1 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
5 6 0
5 7 0
5 14 0
6 5 0
7 3 0
7 5 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 7 0
11 10 0
12 13 0
12 16 0
13 12 0
13 14 0
14 5 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 1 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 2 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2274
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 6 0 5 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 5 2
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 21
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 2 1 2 2 1 2 1 2 1 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
5 6 0
5 7 0
5 14 0
6 5 0
7 3 0
7 5 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 7 0
11 10 0
12 13 0
12 16 0
13 12 0
13 14 0
14 5 0
14 13 0
14 15 0
15 14 0
15 16 0
16 12 0
16 15 0
17 1 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 2 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2274
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 21 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 21 0 0 2
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 2 1 2 2 1 2 1 2 1 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 20 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
5 6 0
5 7 0
5 14 0
6 5 0
7 3 0
7 5 0
7 8 0
7 11 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 7 0
11 10 0
12 13 0
12 16 0
13 12 0
13 14 0
