BEGIN_EPT
AnchorID: 5287  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5287
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 0 2 2 2 0 2 2 2 2 2 2 2 0 2 2 2 0 0 2 2 2 0 2 2 0 7 2 2 2 2 2 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 38 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
3 2 0
3 4 0
3 26 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
5 8 0
6 5 0
7 5 0
8 1 0
8 5 0
9 10 0
9 25 0
9 26 0
10 9 0
10 11 0
11 10 0
11 12 0
11 21 0
12 11 0
12 13 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
15 14 0
15 16 0
15 27 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 13 0
20 17 0
21 11 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 9 0
25 22 0
26 3 0
26 9 0
27 15 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
29 34 0
30 29 0
30 31 0
30 49 0
31 30 0
32 33 0
33 29 0
33 32 0
33 37 0
34 29 0
34 35 0
34 36 0
35 34 0
36 34 0
37 33 0
38 0 0
38 39 0
39 38 0
39 40 0
39 43 0
39 44 0
40 39 0
40 41 0
40 48 0
41 40 0
42 43 0
43 39 0
43 42 0
43 47 0
44 39 0
44 45 0
44 46 0
45 44 0
46 44 0
47 43 0
48 40 0
49 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
