BEGIN_EPT
AnchorID: 35301  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35301
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 2 0 2 0 2 0 3 2 3 2 2 1 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
11 14 0
12 4 0
12 11 0
13 10 0
14 11 0
14 15 0
14 17 0
15 14 0
15 16 0
15 32 0
16 15 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
24 30 0
25 24 0
25 26 0
25 27 0
26 22 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 31 0
29 28 0
29 30 0
30 24 0
30 29 0
31 28 0
32 15 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35301
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 34 0 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 32 0 2 0
AccumulatedOp: 4 28 31 0 0
AccumulatedOp: 1 31 0 2 0
AccumulatedOp: 5 6 28 0 0
AccumulatedOp: 5 1 35 0 0
AccumulatedOp: 0 33 0 0 2
AccumulatedOp: 4 32 34 0 0
AccumulatedOp: 0 35 0 2 4
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 1 34 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4729
GraphStart
GraphDataStart
ID: 11
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 2 0 2 0 2 0 3 2 3 2 2 1 2 2 2 2 0 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 7 0
6 8 0
6 28 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
11 14 0
12 4 0
12 11 0
13 10 0
14 11 0
14 15 0
14 17 0
15 14 0
15 16 0
15 31 0
16 15 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
24 30 0
25 24 0
25 26 0
25 27 0
26 22 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 6 0
29 28 0
29 30 0
30 24 0
30 29 0
31 15 0
31 32 0
32 31 0
33 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
