BEGIN_EPT
AnchorID: 6952  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6952
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 88
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 3 2 2 4 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 13 0
8 15 0
9 4 0
9 7 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
11 20 0
12 10 0
12 13 0
12 17 0
13 8 0
13 12 0
13 14 0
14 13 0
15 8 0
15 16 0
16 15 0
17 12 0
17 18 0
18 17 0
18 19 0
19 18 0
20 11 0
20 21 0
20 27 0
20 33 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 20 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 20 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6952
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 19 0 4 2
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22087
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 90
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 3 2 2 2 2 3 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
8 13 0
8 15 0
9 4 0
9 7 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
11 20 0
12 10 0
12 13 0
12 17 0
13 8 0
13 12 0
13 14 0
14 13 0
14 19 0
15 8 0
15 16 0
16 15 0
17 12 0
17 18 0
18 17 0
18 19 0
19 18 0
19 14 0
20 11 0
20 21 0
20 27 0
20 33 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 20 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 20 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6952
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 1 16 0 3 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 15 0 2 1
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 0 11 0 3 1
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 0 20 0 11 2
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 6 0 3 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 16 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32673
GraphStart
GraphDataStart
ID: 14
NumNodes: 37
NumEdges: 86
NodeLabels
2 2 2 2 2 2 3 2 3 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 7 0
6 8 0
7 6 0
7 12 0
7 14 0
8 4 0
8 6 0
8 9 0
