BEGIN_EPT
AnchorID: 4675  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4675
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 66
NodeLabels
2 3 2 3 2 3 3 2 2 0 2 0 2 2 2 3 2 2 0 2 0 2 2 2 3 2 2 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 24 0
3 2 0
3 4 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
15 4 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
24 2 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4675
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 21 35 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 2 34 0 0 2
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 5 12 33 0 0
AccumulatedOp: 5 30 34 0 0
AccumulatedOp: 5 21 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41653
GraphStart
GraphDataStart
ID: 6
NumNodes: 36
NumEdges: 72
NodeLabels
2 3 2 3 2 3 3 2 2 0 2 0 2 2 2 3 2 2 0 2 0 2 2 2 3 2 2 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 24 0
3 2 0
3 4 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 14 0
12 33 0
13 12 0
14 12 0
15 4 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
21 35 0
22 21 0
23 21 0
24 2 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 32 0
30 34 0
31 30 0
32 30 0
33 12 0
34 30 0
35 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
