BEGIN_EPT
AnchorID: 6902  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6902
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 3 2 3 0 2 0 2 0 2 0 3 2 0 0 2 3 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
8 22 0
9 4 0
9 8 0
10 3 0
10 11 0
11 10 0
12 1 0
12 13 0
13 12 0
14 2 0
14 15 0
15 14 0
16 6 0
17 8 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 8 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6902
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 0 25 0 0 2
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 27
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 3 2 2 0 2 0 2 0 2 0 3 2 0 0 2 3 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 16 0
7 6 0
8 9 0
8 17 0
8 22 0
9 8 0
10 3 0
10 11 0
11 10 0
12 13 0
13 12 0
14 2 0
14 15 0
15 14 0
16 6 0
17 8 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 8 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6902
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 7 25 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 7 0 3 1
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 0 12 0 0 4
AccumulatedOp: 5 13 21 0 0
AccumulatedOp: 5 6 22 0 0
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 0 16 0 0 1
AccumulatedOp: 5 0 26 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 7 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21581
GraphStart
GraphDataStart
ID: 16
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 1 2 2 0 2 4 2 0 2 1 2 2 0 0 2 3 2 0 2 2 
Edges
0 1 0
0 5 0
0 26 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 16 0
6 22 0
7 6 0
7 25 0
8 9 0
8 17 0
8 22 0
9 8 0
9 16 0
10 3 0
10 11 0
11 10 0
13 21 0
14 2 0
14 15 0
15 14 0
16 6 0
16 9 0
17 8 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 13 0
22 8 0
22 23 0
22 6 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 7 0
26 25 0
26 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6902
TreeNodeGraphID: 27
Level: 16
SimplifiedLevel: 0
EditOperation: 5 13 27 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 2 27 0 0 0
AccumulatedOp: 5 13 26 0 0
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 0 7 0 3 0
AccumulatedOp: 5 9 24 0 0
AccumulatedOp: 0 24 0 0 1
AccumulatedOp: 4 8 17 0 0
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 5 17 26 0 0
AccumulatedOp: 5 13 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21899
GraphStart
GraphDataStart
ID: 27
NumNodes: 28
NumEdges: 58
NodeLabels
