BEGIN_EPT
AnchorID: 36968  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36968
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 86
NodeLabels
2 3 2 2 1 0 0 1 0 0 2 2 1 2 2 2 2 2 2 2 2 2 2 3 2 2 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
2 6 0
3 0 0
3 7 0
4 1 0
4 8 0
4 9 0
4 10 0
5 2 0
5 11 0
6 2 0
7 3 0
7 12 0
8 4 0
9 4 0
10 4 0
10 13 0
10 14 0
11 5 0
11 15 0
11 16 0
11 17 0
12 7 0
12 18 0
13 10 0
13 19 0
14 10 0
14 20 0
15 11 0
16 11 0
17 11 0
18 12 0
18 21 0
19 13 0
19 22 0
20 14 0
20 22 0
21 18 0
21 23 0
21 24 0
22 19 0
22 20 0
22 25 0
23 21 0
23 26 0
24 21 0
24 27 0
24 28 0
25 22 0
26 23 0
26 29 0
26 30 0
26 31 0
27 24 0
27 32 0
28 24 0
29 26 0
30 26 0
31 26 0
31 33 0
31 34 0
32 27 0
32 35 0
32 36 0
32 37 0
33 31 0
33 38 0
34 31 0
34 39 0
35 32 0
36 32 0
37 32 0
38 33 0
38 40 0
39 34 0
39 40 0
40 38 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
