BEGIN_EPT
AnchorID: 40108  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40108
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 42
NodeLabels
16 4 4 3 3 4 2 3 3 2 2 2 3 3 2 2 3 2 3 3 2 2 
Edges
0 3 0
0 4 0
0 16 0
3 0 0
3 11 0
3 14 0
4 0 0
4 6 0
4 9 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
11 3 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 3 0
14 13 0
15 13 0
16 0 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40108
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 19 0 3 2
AccumulatedOpsCount: 9
AccumulatedOp: 0 9 0 2 3
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 0 13 0 3 2
AccumulatedOp: 0 14 0 2 3
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 0 19 0 3 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3228
GraphStart
GraphDataStart
ID: 9
NumNodes: 22
NumEdges: 42
NodeLabels
16 4 4 3 3 4 2 2 2 3 2 2 2 2 3 2 3 2 2 2 3 2 
Edges
0 3 0
0 4 0
0 16 0
3 0 0
3 11 0
3 14 0
4 0 0
4 6 0
4 9 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
11 3 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 3 0
14 13 0
15 13 0
16 0 0
16 17 0
16 20 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 16 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 40108
TreeNodeGraphID: 13
Level: 4
SimplifiedLevel: 0
EditOperation: 5 16 21 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 22 0 0 4
AccumulatedOp: 4 0 16 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 5 16 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1416
GraphStart
GraphDataStart
ID: 13
NumNodes: 23
NumEdges: 40
NodeLabels
16 4 4 3 3 4 2 3 3 2 2 2 3 3 2 2 3 2 3 3 2 2 4 
Edges
0 3 0
0 4 0
3 0 0
3 11 0
3 14 0
4 0 0
4 6 0
4 9 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
10 8 0
11 3 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 15 0
14 3 0
14 13 0
15 13 0
16 17 0
16 20 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 16 0
20 19 0
21 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
