BEGIN_EPT
AnchorID: 32041  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32041
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 3 2 2 3 2 3 3 2 2 2 0 3 2 2 2 0 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 2 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 7 0
10 17 0
11 5 0
11 18 0
12 6 0
12 18 0
13 7 0
13 19 0
13 20 0
14 8 0
15 8 0
15 16 0
15 21 0
16 9 0
16 15 0
16 22 0
17 10 0
17 20 0
17 23 0
18 11 0
18 12 0
19 13 0
20 13 0
20 17 0
20 24 0
21 15 0
21 25 0
21 26 0
22 16 0
23 17 0
24 20 0
24 27 0
24 28 0
25 21 0
25 29 0
26 21 0
26 30 0
27 24 0
27 31 0
28 24 0
28 32 0
29 25 0
29 33 0
30 26 0
30 33 0
31 27 0
31 34 0
32 28 0
32 34 0
33 29 0
33 30 0
34 31 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32041
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 3 2 2 3 2 3 3 2 2 2 0 3 2 2 2 0 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 2 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 7 0
10 17 0
11 5 0
11 18 0
12 6 0
12 18 0
13 7 0
13 19 0
13 20 0
14 8 0
15 8 0
15 16 0
15 21 0
16 9 0
16 15 0
16 22 0
17 10 0
17 20 0
17 23 0
18 11 0
18 12 0
19 13 0
20 13 0
20 17 0
20 24 0
21 15 0
21 25 0
21 26 0
22 16 0
23 17 0
24 20 0
24 27 0
24 28 0
25 21 0
25 29 0
26 21 0
26 30 0
27 24 0
27 31 0
28 24 0
28 32 0
29 25 0
29 33 0
30 26 0
30 33 0
31 27 0
31 34 0
32 28 0
32 34 0
33 29 0
33 30 0
34 31 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32041
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 0 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 0 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 3 2 2 3 2 3 3 2 2 2 0 3 2 2 2 0 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 9 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 6 0
9 16 0
10 4 0
10 17 0
11 5 0
11 17 0
12 6 0
12 18 0
12 19 0
13 7 0
14 7 0
14 15 0
14 20 0
15 8 0
15 14 0
15 21 0
16 9 0
16 19 0
16 22 0
17 10 0
17 11 0
18 12 0
19 12 0
19 16 0
19 23 0
20 14 0
20 24 0
20 25 0
21 15 0
22 16 0
23 19 0
23 26 0
23 27 0
24 20 0
24 28 0
25 20 0
25 29 0
26 23 0
26 30 0
27 23 0
27 31 0
28 24 0
28 32 0
29 25 0
29 32 0
30 26 0
30 33 0
31 27 0
31 33 0
32 28 0
32 29 0
33 30 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 32041
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 2 10 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 0 23 0 0 1
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 4 16 22 0 0
AccumulatedOp: 5 3 4 0 0
AccumulatedOp: 1 22 0 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 5 1 16 0 0
AccumulatedOp: 5 2 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18660
GraphStart
GraphDataStart
ID: 14
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 2 3 2 2 2 2 3 3 2 2 2 0 3 2 2 2 0 3 2 1 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 15 0
1 0 0
1 5 0
1 9 0
2 0 0
2 6 0
2 3 0
3 7 0
3 2 0
3 16 0
4 9 0
4 10 0
5 1 0
5 11 0
6 2 0
6 9 0
6 12 0
7 3 0
7 13 0
7 14 0
8 15 0
9 4 0
9 6 0
9 1 0
10 4 0
10 17 0
11 5 0
11 17 0
12 6 0
12 18 0
12 19 0
13 7 0
14 7 0
14 15 0
14 20 0
15 8 0
15 14 0
15 0 0
16 19 0
16 21 0
16 3 0
17 10 0
17 11 0
18 12 0
19 12 0
19 16 0
19 22 0
20 14 0
20 23 0
20 24 0
21 16 0
22 19 0
22 25 0
22 26 0
23 20 0
23 27 0
24 20 0
24 28 0
25 22 0
25 29 0
26 22 0
26 30 0
27 23 0
27 31 0
28 24 0
28 31 0
29 25 0
29 32 0
30 26 0
30 32 0
31 27 0
31 28 0
32 29 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 32041
TreeNodeGraphID: 27
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 33 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 0 30 0 2 4
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 4 21 25 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 4 26 30 0 0
AccumulatedOp: 4 21 26 0 0
AccumulatedOp: 1 26 0 2 0
AccumulatedOp: 5 18 25 0 0
AccumulatedOp: 5 3 16 0 0
AccumulatedOp: 5 6 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41943
GraphStart
GraphDataStart
ID: 27
NumNodes: 33
NumEdges: 74
NodeLabels
2 3 2 3 2 2 3 2 2 3 3 2 2 0 3 2 2 2 0 3 2 0 0 2 2 2 2 2 4 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 6 0
2 15 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 11 0
5 31 0
6 2 0
6 9 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
9 4 0
9 6 0
9 16 0
10 4 0
10 17 0
11 5 0
11 17 0
12 6 0
12 18 0
12 19 0
13 7 0
14 7 0
14 15 0
14 20 0
15 14 0
15 21 0
15 2 0
16 9 0
16 19 0
16 22 0
17 10 0
17 11 0
17 24 0
18 12 0
19 12 0
19 16 0
19 23 0
20 14 0
21 15 0
22 16 0
23 19 0
23 25 0
23 26 0
24 27 0
24 17 0
25 23 0
25 29 0
26 23 0
26 30 0
27 24 0
27 31 0
28 31 0
29 25 0
29 32 0
30 26 0
30 32 0
31 27 0
31 28 0
31 5 0
32 29 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 32041
TreeNodeGraphID: 32
Level: 6
SimplifiedLevel: 0
EditOperation: 5 0 3 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 5 0 11 0 0
AccumulatedOp: 5 0 3 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10732
GraphStart
GraphDataStart
ID: 32
NumNodes: 35
NumEdges: 80
NodeLabels
2 2 2 2 3 2 3 3 2 3 3 2 0 2 0 3 2 2 2 0 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 11 0
0 3 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 0 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 2 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
10 5 0
10 7 0
10 17 0
11 5 0
11 0 0
12 6 0
12 18 0
13 7 0
13 19 0
13 20 0
14 8 0
15 8 0
15 16 0
15 21 0
16 9 0
16 15 0
16 22 0
17 10 0
17 20 0
17 23 0
18 12 0
19 13 0
20 13 0
20 17 0
20 24 0
21 15 0
21 25 0
21 26 0
22 16 0
23 17 0
24 20 0
24 27 0
24 28 0
25 21 0
25 29 0
26 21 0
26 30 0
27 24 0
27 31 0
28 24 0
28 32 0
29 25 0
29 33 0
30 26 0
30 33 0
31 27 0
31 34 0
32 28 0
32 34 0
33 29 0
33 30 0
34 31 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 32041
TreeNodeGraphID: 47
Level: 15
SimplifiedLevel: 0
EditOperation: 5 4 17 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 16 22 0 0
AccumulatedOp: 0 9 0 3 5
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 1 22 0 0 0
AccumulatedOp: 0 14 0 0 3
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 5 4 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37464
GraphStart
GraphDataStart
ID: 47
NumNodes: 33
NumEdges: 74
NodeLabels
2 2 2 2 3 2 2 3 2 5 3 2 2 2 3 3 2 2 0 3 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 13 0
4 1 0
4 8 0
4 16 0
5 2 0
5 10 0
5 11 0
6 2 0
6 12 0
7 3 0
7 10 0
8 4 0
8 14 0
8 15 0
9 12 0
10 5 0
10 7 0
11 5 0
11 17 0
12 6 0
12 17 0
12 9 0
13 18 0
13 19 0
13 3 0
14 8 0
14 23 0
15 8 0
15 20 0
16 19 0
16 21 0
16 4 0
17 11 0
17 12 0
18 13 0
19 13 0
19 16 0
19 22 0
20 15 0
20 23 0
20 24 0
21 16 0
22 19 0
22 25 0
22 26 0
23 20 0
23 27 0
23 14 0
24 20 0
24 28 0
25 22 0
25 29 0
26 22 0
26 30 0
27 23 0
27 31 0
28 24 0
28 31 0
29 25 0
29 32 0
30 26 0
30 32 0
31 27 0
31 28 0
32 29 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
