BEGIN_EPT
AnchorID: 31209  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31209
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 18
NumEdges: 46
NodeLabels
2 2 2 2 2 43 2 0 2 0 3 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 5 0
5 0 0
5 1 0
5 2 0
5 3 0
5 4 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
7 6 0
8 5 0
8 9 0
9 8 0
10 5 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 16 0
15 11 0
15 16 0
16 14 0
16 15 0
17 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 31209
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 16 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 16 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 18
NumEdges: 44
NodeLabels
2 2 2 2 2 43 2 0 2 0 3 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 5 0
5 0 0
5 1 0
5 2 0
5 3 0
5 4 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
7 6 0
8 5 0
8 9 0
9 8 0
10 5 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 16 0
15 11 0
16 14 0
17 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 31209
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 10 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 10 0 3 2
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 18
NumEdges: 44
NodeLabels
2 2 2 2 2 43 2 0 2 0 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 5 0
5 0 0
5 1 0
5 2 0
5 3 0
5 4 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
7 6 0
8 5 0
8 9 0
9 8 0
10 5 0
10 11 0
10 17 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 16 0
15 11 0
16 14 0
17 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 31209
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 18 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 5 0 43 32
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 2 18 0 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 4 15 0 0
AccumulatedOp: 5 1 10 0 0
AccumulatedOp: 5 0 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35960
GraphStart
GraphDataStart
ID: 11
NumNodes: 19
NumEdges: 46
NodeLabels
2 2 2 2 2 32 2 0 2 0 2 2 2 2 2 2 2 0 0 
Edges
0 5 0
0 18 0
1 2 0
1 5 0
1 10 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 5 0
4 3 0
4 5 0
4 15 0
5 0 0
5 1 0
5 2 0
5 3 0
5 4 0
5 6 0
