BEGIN_EPT
AnchorID: 10882  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10882
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 106
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 0 2 0 0 2 0 2 2 0 2 2 0 2 2 2 0 0 0 2 2 2 1 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 6 0
5 9 0
6 3 0
6 5 0
7 4 0
7 10 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 10 0
9 14 0
10 7 0
10 9 0
10 15 0
11 7 0
11 16 0
12 8 0
12 17 0
13 8 0
13 18 0
14 9 0
14 19 0
15 10 0
15 20 0
16 11 0
16 20 0
16 21 0
17 12 0
17 22 0
17 23 0
18 13 0
18 23 0
18 24 0
19 14 0
19 25 0
19 26 0
20 15 0
20 16 0
20 27 0
21 16 0
21 28 0
22 17 0
22 29 0
23 17 0
23 18 0
23 30 0
24 18 0
24 31 0
25 19 0
25 32 0
26 19 0
26 33 0
26 34 0
27 20 0
27 28 0
28 21 0
28 27 0
29 22 0
30 23 0
31 24 0
32 25 0
32 35 0
32 36 0
33 26 0
34 26 0
34 35 0
34 37 0
35 32 0
35 34 0
35 38 0
36 32 0
36 39 0
37 34 0
38 35 0
38 40 0
39 36 0
39 40 0
40 38 0
40 39 0
40 41 0
41 40 0
41 42 0
41 43 0
42 41 0
42 44 0
43 41 0
43 45 0
44 42 0
44 45 0
45 43 0
45 44 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
