BEGIN_EPT
AnchorID: 6833  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6833
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 54
NodeLabels
3 0 0 2 2 2 3 2 2 1 2 0 1 2 2 2 2 3 2 2 3 2 0 0 0 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 6 0
4 7 0
5 3 0
5 8 0
6 4 0
7 4 0
7 9 0
7 10 0
8 5 0
8 10 0
8 11 0
9 7 0
9 12 0
10 7 0
10 8 0
11 8 0
11 13 0
12 9 0
12 14 0
13 11 0
14 12 0
14 15 0
14 16 0
15 14 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
18 15 0
18 20 0
18 21 0
19 16 0
19 21 0
19 22 0
20 18 0
20 23 0
20 24 0
21 18 0
21 19 0
22 19 0
22 25 0
23 20 0
24 20 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6833
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 26
NumEdges: 52
NodeLabels
3 0 0 2 2 2 3 2 2 1 2 0 1 2 2 2 2 3 2 2 3 2 0 0 0 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 7 0
5 3 0
5 8 0
7 4 0
7 9 0
7 10 0
8 5 0
8 10 0
8 11 0
9 7 0
9 12 0
10 7 0
10 8 0
11 8 0
11 13 0
12 9 0
12 14 0
13 11 0
14 12 0
14 15 0
14 16 0
15 14 0
15 17 0
15 18 0
16 14 0
16 19 0
17 15 0
18 15 0
18 20 0
18 21 0
19 16 0
19 21 0
19 22 0
20 18 0
20 23 0
20 24 0
21 18 0
21 19 0
22 19 0
22 25 0
23 20 0
24 20 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6833
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 1 17 0 3 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 0 0 3 2
AccumulatedOp: 1 6 0 3 0
AccumulatedOp: 5 12 15 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 1 17 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 267
GraphStart
GraphDataStart
ID: 10
NumNodes: 24
NumEdges: 50
NodeLabels
2 0 0 2 2 2 2 2 1 2 0 1 2 2 2 2 2 2 2 2 0 0 0 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 5 0
4 3 0
4 6 0
4 8 0
5 3 0
5 7 0
6 4 0
6 9 0
7 5 0
7 9 0
7 10 0
8 11 0
8 4 0
