BEGIN_EPT
AnchorID: 34163  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34163
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 0 2 3 3 3 3 2 2 2 2 0 2 0 3 2 0 11 0 0 0 2 2 2 0 2 0 3 2 2 2 3 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
8 2 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 15 0
11 16 0
12 8 0
12 13 0
12 16 0
13 12 0
14 10 0
15 11 0
16 11 0
16 12 0
17 4 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
21 56 0
22 19 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
27 23 0
27 26 0
27 56 0
28 23 0
29 25 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 55 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
34 29 0
34 33 0
34 35 0
35 34 0
36 32 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
55 31 0
56 21 0
56 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34163
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 53 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 53 54 0 0
AccumulatedOp: 1 54 0 2 0
AccumulatedOp: 4 52 53 0 0
AccumulatedOp: 1 53 0 2 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 55
NumEdges: 116
NodeLabels
2 2 2 0 2 3 3 3 3 2 2 2 2 0 2 0 3 2 0 11 0 0 0 2 2 2 0 2 0 3 2 2 2 3 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
4 0 0
4 3 0
4 17 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
8 2 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 15 0
11 16 0
12 8 0
12 13 0
12 16 0
13 12 0
14 10 0
15 11 0
16 11 0
16 12 0
17 4 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
21 54 0
22 19 0
23 24 0
23 27 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
27 23 0
27 26 0
27 54 0
28 23 0
29 25 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 53 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
34 29 0
34 33 0
34 35 0
35 34 0
36 32 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
53 31 0
54 21 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34163
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 24 56 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 31 55 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 55 0 12 0
AccumulatedOp: 5 24 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28055
GraphStart
GraphDataStart
ID: 8
NumNodes: 54
NumEdges: 114
NodeLabels
2 2 2 0 2 3 3 3 3 2 2 2 2 0 2 0 3 2 0 11 0 0 0 2 2 2 0 2 0 3 2 2 2 3 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
