BEGIN_EPT
AnchorID: 28820  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 26  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28820
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 13 23 24 25
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 21
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 14 0
2 20 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 2 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
20 2 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28820
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 20 0 0
ChildrenCount: 3
ChildIndices: 2 9 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 2 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28820
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 2 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 14 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 28820
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 9 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 9 15 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
9 15 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 15 0
15 14 0
15 16 0
15 9 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
19 20 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 28820
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 16 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 18 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
9 15 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 15 0
15 14 0
15 16 0
15 9 0
16 15 0
16 17 0
16 19 0
17 16 0
19 16 0
19 20 0
20 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 28820
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 4 19 20 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 14 0 0 3
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 0 19 0 2 1
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 4 19 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 23964
CompletedDBGraphID: 147
GraphStart
GraphDataStart
ID: 14
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 3 2 2 1 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 15 0
10 12 0
10 13 0
10 17 0
10 18 0
11 4 0
12 10 0
13 10 0
14 15 0
15 14 0
15 16 0
15 9 0
16 15 0
16 17 0
17 16 0
17 10 0
18 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 28820
TreeNodeGraphID: 19
Level: 9
SimplifiedLevel: 0
EditOperation: 5 17 18 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 20 0 0 2
AccumulatedOp: 2 21 0 0 2
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 5 17 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40145
GraphStart
GraphDataStart
ID: 19
NumNodes: 22
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
9 15 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 15 0
15 14 0
15 16 0
15 9 0
16 15 0
16 17 0
16 19 0
17 16 0
17 18 0
18 21 0
18 17 0
19 16 0
19 20 0
20 19 0
20 21 0
21 18 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 28820
TreeNodeGraphID: 27
Level: 11
SimplifiedLevel: 0
EditOperation: 5 15 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 20 0 0 2
AccumulatedOp: 0 16 0 2 7
AccumulatedOp: 2 21 0 0 2
AccumulatedOp: 2 22 0 0 2
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 5 19 21 0 0
AccumulatedOp: 5 16 22 0 0
AccumulatedOp: 5 15 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28919
GraphStart
GraphDataStart
ID: 27
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 7 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
9 15 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 15 0
15 14 0
15 9 0
15 21 0
16 17 0
16 18 0
16 19 0
16 22 0
17 16 0
18 16 0
19 16 0
19 20 0
19 21 0
20 19 0
21 19 0
21 15 0
22 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 28820
TreeNodeGraphID: 35
Level: 10
SimplifiedLevel: 0
EditOperation: 5 14 22 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 21 0 0 2
AccumulatedOp: 0 14 0 0 2
AccumulatedOp: 2 22 0 0 2
AccumulatedOp: 5 19 21 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 5 9 19 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 5 14 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33707
GraphStart
GraphDataStart
ID: 35
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 2 2 2 2 2 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
9 3 0
9 10 0
9 19 0
10 9 0
10 11 0
10 12 0
10 13 0
11 4 0
11 10 0
12 10 0
13 10 0
14 15 0
14 22 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 21 0
19 20 0
19 21 0
19 9 0
20 19 0
21 19 0
21 18 0
22 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 28820
TreeNodeGraphID: 40
Level: 6
SimplifiedLevel: 0
EditOperation: 5 18 19 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 18 19 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 40
NumNodes: 21
NumEdges: 40
NodeLabels
2 2 2 2 2 2 2 2 2 3 1 2 0 0 0 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 6 0
2 3 0
2 14 0
3 2 0
3 9 0
4 5 0
4 6 0
4 11 0
5 0 0
5 4 0
6 1 0
6 4 0
6 7 0
6 8 0
