BEGIN_EPT
AnchorID: 28389  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28389
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 58
NodeLabels
2 1 2 2 1 1 2 1 2 1 2 2 1 2 1 2 2 1 2 0 0 2 2 0 0 2 
Edges
0 1 0
0 4 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 7 0
4 0 0
4 3 0
5 2 0
5 6 0
6 5 0
6 7 0
6 8 0
7 3 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 8 0
12 11 0
13 0 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
15 22 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 15 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
