BEGIN_EPT
AnchorID: 35435  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35435
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 1 1 2 2 2 2 1 2 1 1 2 2 2 2 31 0 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 22 0
13 26 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 23 0
22 13 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
26 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35435
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 1 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 2 2 1 2 1 1 2 2 2 2 31 0 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 22 0
13 26 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 23 0
22 13 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
26 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35435
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 5 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 4 5 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 1 2 2 2 2 2 1 2 1 1 2 2 2 2 31 0 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 14 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 22 0
13 26 0
14 4 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 23 0
22 13 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
26 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 35435
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 0 23 0 1 22
AccumulatedOpsCount: 11
AccumulatedOp: 5 19 22 0 0
AccumulatedOp: 0 7 0 1 2
AccumulatedOp: 0 16 0 1 2
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 5 14 16 0 0
AccumulatedOp: 0 15 0 1 0
AccumulatedOp: 0 13 0 1 2
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 21 23 0 0
AccumulatedOp: 0 21 0 31 0
AccumulatedOp: 0 23 0 1 22
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 32049
CompletedDBGraphID: 18452
CompletedDBGraphID: 32029
GraphStart
GraphDataStart
ID: 14
NumNodes: 27
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 0 0 22 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 14 0
5 0 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 22 0
13 26 0
14 4 0
14 16 0
15 16 0
16 15 0
16 17 0
16 14 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 22 0
20 19 0
20 23 0
21 23 0
22 13 0
22 19 0
23 20 0
23 24 0
23 25 0
23 21 0
24 23 0
25 23 0
26 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 35435
TreeNodeGraphID: 22
Level: 11
SimplifiedLevel: 0
EditOperation: 1 15 0 1 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 2 1
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 0 4 0 2 1
AccumulatedOp: 0 6 0 2 1
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 16 0 1 0
AccumulatedOp: 1 15 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3919
GraphStart
GraphDataStart
ID: 22
NumNodes: 25
NumEdges: 46
NodeLabels
2 2 2 1 1 2 1 1 2 2 2 2 2 1 2 2 2 2 2 31 0 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 14 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 20 0
13 24 0
14 4 0
14 15 0
15 16 0
15 14 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 21 0
20 13 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
24 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 35435
TreeNodeGraphID: 32
Level: 11
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 16 0 1 2
AccumulatedOp: 0 7 0 1 0
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 1 21 0 31 0
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 0 15 0 1 2
AccumulatedOp: 5 6 22 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 7 24 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10299
GraphStart
GraphDataStart
ID: 32
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 0 1 2 2 2 2 2 2 2 0 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
7 8 0
7 23 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 21 0
13 25 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 14 0
20 19 0
20 22 0
21 13 0
21 6 0
22 20 0
22 23 0
22 24 0
23 22 0
23 7 0
24 22 0
25 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 35435
TreeNodeGraphID: 42
Level: 10
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 0 9 0 2 1
AccumulatedOp: 5 13 14 0 0
AccumulatedOp: 0 16 0 1 2
AccumulatedOp: 1 21 0 31 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 15 0 1 0
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18603
GraphStart
GraphDataStart
ID: 42
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 1 1 1 2 2 2 1 2 2 2 2 2 2 0 1 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 18 0
12 11 0
12 15 0
13 20 0
13 24 0
13 14 0
14 4 0
14 13 0
15 16 0
15 12 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 11 0
19 18 0
19 21 0
20 13 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
24 13 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
