BEGIN_EPT
AnchorID: 32582  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32582
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 0 18 0 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 4 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
3 9 0
4 0 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
9 3 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
13 0 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 15 0
20 19 0
20 23 0
21 16 0
22 18 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
