BEGIN_EPT
AnchorID: 1140  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1140
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 98
NodeLabels
2 2 2 0 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 2 2 0 2 2 2 2 2 2 3 2 2 0 0 2 3 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
3 24 0
4 2 0
4 5 0
4 12 0
4 13 0
5 4 0
5 6 0
5 14 0
6 0 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 30 0
9 8 0
10 6 0
10 42 0
11 28 0
11 42 0
12 4 0
12 15 0
12 42 0
13 4 0
13 17 0
13 20 0
14 5 0
14 15 0
15 12 0
15 14 0
15 16 0
15 40 0
16 15 0
16 17 0
16 23 0
16 25 0
17 13 0
17 16 0
17 18 0
17 29 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
19 22 0
20 13 0
20 19 0
21 18 0
21 41 0
22 19 0
22 23 0
22 26 0
23 16 0
23 22 0
24 3 0
25 16 0
26 22 0
26 27 0
27 26 0
28 11 0
29 17 0
30 8 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
40 15 0
41 21 0
42 10 0
42 11 0
42 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1140
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 40 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 15 40 0 0
AccumulatedOp: 1 40 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39383
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 96
NodeLabels
2 2 2 0 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 0 2 2 0 2 2 2 2 2 2 3 2 2 0 2 3 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
3 24 0
4 2 0
4 5 0
4 12 0
4 13 0
5 4 0
5 6 0
5 14 0
6 0 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 30 0
9 8 0
10 6 0
10 41 0
11 28 0
11 41 0
12 4 0
12 15 0
12 41 0
13 4 0
13 17 0
13 20 0
14 5 0
14 15 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
16 23 0
16 25 0
17 13 0
17 16 0
17 18 0
17 29 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
19 22 0
20 13 0
20 19 0
21 18 0
21 40 0
22 19 0
22 23 0
22 26 0
23 16 0
23 22 0
24 3 0
25 16 0
26 22 0
26 27 0
27 26 0
28 11 0
29 17 0
30 8 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 39 0
38 37 0
39 37 0
40 21 0
41 10 0
41 11 0
41 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
