BEGIN_EPT
AnchorID: 6479  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6479
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 116
NumEdges: 240
NodeLabels
2 2 3 2 0 3 2 2 2 0 3 2 0 3 2 2 2 2 2 2 2 2 2 0 3 2 2 2 0 0 2 0 3 2 2 2 0 3 2 2 0 0 2 2 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 0 2 0 3 2 2 0 3 2 2 2 0 3 2 2 0 3 2 2 0 3 2 2 2 3 2 3 2 2 0 3 2 2 2 2 2 2 0 3 2 2 0 3 2 2 2 0 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
11 6 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
16 15 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 14 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 25 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
34 38 0
35 33 0
35 36 0
35 37 0
36 35 0
37 35 0
37 42 0
38 34 0
38 39 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
42 37 0
42 43 0
42 44 0
43 42 0
44 42 0
44 45 0
44 46 0
45 44 0
46 44 0
46 47 0
46 110 0
47 46 0
47 48 0
47 112 0
48 47 0
48 49 0
48 50 0
49 48 0
50 48 0
50 51 0
51 50 0
51 52 0
51 60 0
52 51 0
52 53 0
53 52 0
53 54 0
53 58 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 59 0
57 56 0
57 58 0
58 53 0
58 57 0
59 56 0
60 51 0
60 61 0
60 62 0
61 60 0
62 60 0
62 63 0
62 115 0
63 62 0
63 64 0
63 113 0
64 63 0
64 65 0
64 66 0
65 64 0
66 64 0
66 67 0
67 66 0
67 68 0
67 69 0
68 67 0
69 67 0
69 70 0
69 71 0
70 69 0
71 69 0
71 72 0
72 71 0
72 73 0
72 76 0
73 72 0
73 74 0
73 75 0
74 73 0
75 73 0
75 80 0
76 72 0
76 77 0
77 76 0
77 78 0
77 79 0
78 77 0
79 77 0
80 75 0
80 81 0
80 87 0
81 80 0
81 82 0
82 81 0
82 83 0
82 86 0
83 82 0
83 84 0
84 83 0
84 85 0
85 84 0
85 86 0
86 82 0
86 85 0
87 80 0
87 88 0
87 89 0
88 87 0
89 87 0
89 90 0
90 89 0
90 91 0
90 95 0
91 90 0
91 92 0
92 91 0
92 93 0
92 94 0
93 92 0
94 92 0
95 90 0
95 96 0
95 97 0
96 95 0
97 95 0
97 98 0
98 97 0
98 99 0
99 98 0
99 100 0
99 101 0
100 99 0
101 99 0
101 102 0
102 101 0
102 103 0
102 104 0
103 102 0
103 105 0
103 106 0
104 102 0
104 107 0
105 103 0
106 103 0
107 104 0
107 108 0
107 109 0
108 107 0
109 107 0
110 46 0
110 111 0
111 110 0
111 112 0
112 47 0
112 111 0
113 63 0
113 114 0
114 113 0
114 115 0
115 62 0
115 114 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
