BEGIN_EPT
AnchorID: 41532  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41532
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 2 3 2 2 3 3 2 2 5 5 2 5 5 3 0 0 3 
Edges
0 1 0
0 7 0
0 12 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 8 0
4 5 0
4 8 0
4 15 0
5 4 0
5 6 0
5 18 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 3 0
8 4 0
8 7 0
9 2 0
9 10 0
9 11 0
10 9 0
11 9 0
12 0 0
12 13 0
12 14 0
13 12 0
14 12 0
15 4 0
15 16 0
15 17 0
16 15 0
17 15 0
18 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
