BEGIN_EPT
AnchorID: 40710  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40710
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 48
NodeLabels
2 3 3 2 3 3 2 3 2 2 3 2 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
18 16 0
19 7 0
19 20 0
19 21 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40710
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 4 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 3 2
ChildrenCount: 3
ChildIndices: 2 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 48
NodeLabels
2 3 3 2 2 3 2 3 2 2 3 2 0 0 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 6 0
7 8 0
7 19 0
8 0 0
8 7 0
8 14 0
9 2 0
9 10 0
9 13 0
10 9 0
10 11 0
10 16 0
11 3 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
15 6 0
16 10 0
16 17 0
16 18 0
17 16 0
18 16 0
19 7 0
19 20 0
19 21 0
20 19 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
