BEGIN_EPT
AnchorID: 24297  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24297
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 140
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 0 2 2 2 0 2 2 2 0 2 0 0 0 2 2 0 2 0 2 2 2 0 2 0 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 8 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 5 0
9 4 0
9 13 0
10 5 0
10 12 0
11 6 0
12 6 0
12 10 0
12 15 0
12 16 0
13 7 0
13 9 0
13 17 0
14 7 0
14 18 0
15 12 0
15 19 0
16 12 0
16 20 0
17 13 0
17 21 0
17 22 0
17 23 0
18 14 0
18 22 0
19 15 0
19 24 0
20 16 0
20 24 0
21 17 0
22 17 0
22 18 0
22 25 0
23 17 0
23 26 0
24 19 0
24 20 0
24 27 0
25 22 0
25 28 0
26 23 0
26 28 0
27 24 0
28 25 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
33 36 0
34 31 0
34 37 0
34 38 0
35 32 0
35 38 0
35 39 0
36 33 0
36 40 0
36 41 0
37 34 0
37 42 0
38 34 0
38 35 0
38 43 0
39 35 0
39 44 0
40 36 0
40 45 0
40 46 0
41 36 0
41 47 0
42 37 0
42 48 0
42 49 0
43 38 0
44 39 0
45 40 0
46 40 0
46 50 0
46 51 0
47 41 0
47 51 0
47 52 0
48 42 0
48 53 0
49 42 0
49 54 0
49 55 0
50 46 0
51 46 0
51 47 0
51 56 0
52 47 0
53 48 0
53 57 0
53 58 0
54 49 0
55 49 0
55 58 0
55 59 0
56 51 0
57 53 0
57 60 0
58 53 0
58 55 0
58 61 0
59 55 0
60 57 0
61 58 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24297
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 16 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 16 0 3 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36895
GraphStart
GraphDataStart
ID: 1
NumNodes: 62
NumEdges: 140
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 0 2 2 2 0 2 2 2 0 2 0 0 0 2 2 0 2 0 2 2 2 0 2 0 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 8 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 5 0
9 4 0
9 13 0
10 5 0
10 12 0
11 6 0
12 6 0
12 10 0
12 15 0
12 16 0
13 7 0
13 9 0
13 17 0
14 7 0
14 18 0
15 12 0
15 19 0
16 12 0
16 20 0
17 13 0
17 21 0
17 22 0
17 23 0
18 14 0
18 22 0
19 15 0
19 24 0
20 16 0
20 24 0
21 17 0
22 17 0
22 18 0
22 25 0
23 17 0
23 26 0
24 19 0
24 20 0
24 27 0
25 22 0
25 28 0
26 23 0
26 28 0
27 24 0
28 25 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
33 36 0
34 31 0
34 37 0
34 38 0
35 32 0
35 38 0
35 39 0
36 33 0
36 40 0
36 41 0
37 34 0
37 42 0
38 34 0
38 35 0
38 43 0
39 35 0
39 44 0
40 36 0
40 45 0
40 46 0
41 36 0
41 47 0
42 37 0
42 48 0
42 49 0
43 38 0
44 39 0
45 40 0
46 40 0
46 50 0
46 51 0
47 41 0
47 51 0
47 52 0
48 42 0
48 53 0
49 42 0
49 54 0
49 55 0
50 46 0
51 46 0
51 47 0
51 56 0
52 47 0
53 48 0
53 57 0
53 58 0
54 49 0
55 49 0
55 58 0
55 59 0
56 51 0
57 53 0
57 60 0
58 53 0
58 55 0
