BEGIN_EPT
AnchorID: 42261  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42261
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 114
NodeLabels
0 2 2 2 2 2 3 2 2 2 2 3 1 2 2 0 0 0 3 2 2 2 2 2 3 0 3 2 2 2 2 2 2 2 2 2 2 0 2 1 3 0 0 0 3 2 2 2 2 2 3 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 8 0
7 12 0
8 4 0
8 7 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
12 17 0
13 9 0
13 10 0
13 18 0
14 11 0
14 19 0
14 20 0
15 12 0
16 12 0
17 12 0
18 13 0
18 21 0
19 14 0
19 22 0
20 14 0
20 23 0
21 18 0
21 24 0
21 25 0
22 19 0
22 26 0
22 27 0
23 20 0
23 27 0
24 21 0
24 28 0
25 21 0
26 22 0
27 22 0
27 23 0
28 24 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
31 34 0
32 30 0
32 33 0
33 31 0
33 32 0
33 35 0
34 31 0
34 36 0
35 33 0
35 37 0
35 38 0
36 34 0
36 38 0
36 39 0
37 35 0
38 35 0
38 36 0
38 40 0
39 36 0
39 41 0
39 42 0
39 43 0
40 38 0
40 44 0
41 39 0
42 39 0
43 39 0
44 40 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
46 48 0
47 45 0
47 49 0
48 46 0
48 50 0
48 51 0
49 47 0
49 51 0
50 48 0
51 48 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 42261
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 48 50 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 48 50 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 52
NumEdges: 112
NodeLabels
0 2 2 2 2 2 3 2 2 2 2 3 1 2 2 0 0 0 3 2 2 2 2 2 3 0 3 2 2 2 2 2 2 2 2 2 2 0 2 1 3 0 0 0 3 2 2 2 2 2 3 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 8 0
7 12 0
8 4 0
8 7 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
12 17 0
13 9 0
13 10 0
13 18 0
14 11 0
14 19 0
14 20 0
15 12 0
16 12 0
17 12 0
18 13 0
18 21 0
19 14 0
19 22 0
20 14 0
20 23 0
21 18 0
21 24 0
21 25 0
22 19 0
22 26 0
22 27 0
23 20 0
23 27 0
24 21 0
24 28 0
25 21 0
26 22 0
27 22 0
27 23 0
28 24 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
31 34 0
32 30 0
32 33 0
33 31 0
33 32 0
33 35 0
34 31 0
34 36 0
35 33 0
35 37 0
35 38 0
36 34 0
36 38 0
36 39 0
37 35 0
38 35 0
38 36 0
38 40 0
39 36 0
39 41 0
39 42 0
39 43 0
40 38 0
40 44 0
41 39 0
42 39 0
43 39 0
44 40 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
46 48 0
47 45 0
47 49 0
48 46 0
48 51 0
49 47 0
49 51 0
51 48 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 42261
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 50 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 50 0 3 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 51
NumEdges: 112
NodeLabels
0 2 2 2 2 2 3 2 2 2 2 3 1 2 2 0 0 0 3 2 2 2 2 2 3 0 3 2 2 2 2 2 2 2 2 2 2 0 2 1 3 0 0 0 3 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 8 0
7 12 0
8 4 0
8 7 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
12 17 0
13 9 0
13 10 0
13 18 0
14 11 0
14 19 0
14 20 0
15 12 0
16 12 0
17 12 0
18 13 0
18 21 0
19 14 0
19 22 0
20 14 0
20 23 0
21 18 0
21 24 0
21 25 0
22 19 0
22 26 0
22 27 0
23 20 0
23 27 0
24 21 0
24 28 0
25 21 0
26 22 0
27 22 0
27 23 0
28 24 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
31 29 0
31 33 0
31 34 0
32 30 0
32 33 0
33 31 0
33 32 0
33 35 0
34 31 0
34 36 0
35 33 0
35 37 0
35 38 0
36 34 0
36 38 0
36 39 0
37 35 0
38 35 0
38 36 0
38 40 0
39 36 0
39 41 0
39 42 0
39 43 0
40 38 0
40 44 0
41 39 0
42 39 0
43 39 0
44 40 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
46 48 0
47 45 0
47 49 0
48 46 0
48 50 0
49 47 0
49 50 0
50 48 0
50 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 42261
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 26 0 3 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 22 26 0 0
AccumulatedOp: 1 26 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 27827
CompletedDBGraphID: 21907
GraphStart
GraphDataStart
ID: 4
NumNodes: 50
NumEdges: 110
NodeLabels
0 2 2 2 2 2 3 2 2 2 2 3 1 2 2 0 0 0 3 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 2 0 2 1 3 0 0 0 3 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 8 0
7 12 0
8 4 0
8 7 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
12 17 0
13 9 0
13 10 0
13 18 0
14 11 0
14 19 0
14 20 0
15 12 0
16 12 0
17 12 0
18 13 0
18 21 0
19 14 0
19 22 0
20 14 0
20 23 0
21 18 0
21 24 0
21 25 0
22 19 0
22 26 0
23 20 0
23 26 0
24 21 0
24 27 0
25 21 0
26 22 0
26 23 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
30 33 0
31 29 0
31 32 0
32 30 0
32 31 0
32 34 0
33 30 0
33 35 0
34 32 0
34 36 0
34 37 0
35 33 0
35 37 0
35 38 0
36 34 0
37 34 0
37 35 0
37 39 0
38 35 0
38 40 0
38 41 0
38 42 0
39 37 0
39 43 0
40 38 0
41 38 0
42 38 0
43 39 0
43 44 0
44 43 0
44 45 0
44 46 0
45 44 0
45 47 0
46 44 0
46 48 0
47 45 0
47 49 0
48 46 0
48 49 0
49 47 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 42261
TreeNodeGraphID: 17
Level: 15
SimplifiedLevel: 0
EditOperation: 5 14 22 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 11 0 3 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 1 6 0 3 0
AccumulatedOp: 0 14 0 2 1
AccumulatedOp: 5 26 51 0 0
AccumulatedOp: 0 19 0 2 0
AccumulatedOp: 0 20 0 2 0
AccumulatedOp: 0 26 0 3 2
AccumulatedOp: 4 20 23 0 0
AccumulatedOp: 5 23 48 0 0
AccumulatedOp: 5 14 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20939
GraphStart
GraphDataStart
ID: 17
NumNodes: 50
NumEdges: 110
NodeLabels
0 2 2 2 2 2 2 2 2 2 0 1 2 1 0 0 0 3 0 0 2 2 2 3 0 2 2 2 2 2 2 2 2 2 2 2 0 2 1 3 0 0 0 3 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 7 0
6 11 0
7 4 0
7 6 0
8 4 0
8 12 0
9 5 0
9 12 0
10 13 0
11 6 0
11 14 0
11 15 0
11 16 0
12 8 0
12 9 0
12 17 0
13 10 0
13 18 0
13 19 0
13 21 0
14 11 0
15 11 0
16 11 0
17 12 0
17 20 0
18 13 0
19 13 0
20 17 0
20 23 0
20 24 0
21 25 0
21 26 0
21 13 0
22 26 0
22 47 0
23 20 0
23 27 0
24 20 0
25 21 0
25 49 0
26 21 0
26 22 0
27 23 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
30 33 0
31 29 0
31 32 0
32 30 0
32 31 0
32 34 0
33 30 0
33 35 0
34 32 0
34 36 0
34 37 0
35 33 0
35 37 0
35 38 0
36 34 0
37 34 0
37 35 0
37 39 0
38 35 0
38 40 0
38 41 0
38 42 0
39 37 0
39 43 0
40 38 0
41 38 0
42 38 0
43 39 0
43 44 0
44 43 0
44 45 0
44 46 0
45 44 0
45 47 0
46 44 0
46 48 0
47 45 0
47 49 0
47 22 0
48 46 0
48 49 0
49 47 0
49 48 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 42261
TreeNodeGraphID: 27
Level: 11
SimplifiedLevel: 0
EditOperation: 5 30 50 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 22 26 0 0
AccumulatedOp: 0 18 0 3 0
AccumulatedOp: 0 21 0 2 1
AccumulatedOp: 4 13 18 0 0
AccumulatedOp: 0 24 0 3 0
AccumulatedOp: 4 24 28 0 0
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 5 27 51 0 0
AccumulatedOp: 5 13 21 0 0
AccumulatedOp: 5 30 50 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40623
GraphStart
GraphDataStart
ID: 27
NumNodes: 52
NumEdges: 114
NodeLabels
0 2 2 2 2 2 3 2 2 2 2 3 1 2 2 0 0 0 0 2 2 1 2 2 0 0 3 2 2 2 2 2 2 2 2 2 2 0 2 1 3 0 0 0 3 2 2 2 2 2 3 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 26 0
6 3 0
6 11 0
7 3 0
7 8 0
7 12 0
8 4 0
8 7 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
12 17 0
13 9 0
13 10 0
13 21 0
14 11 0
14 19 0
14 20 0
15 12 0
16 12 0
17 12 0
18 21 0
19 14 0
19 22 0
20 14 0
20 23 0
21 18 0
21 24 0
21 25 0
21 13 0
22 19 0
22 27 0
23 20 0
23 27 0
24 21 0
25 21 0
26 5 0
27 22 0
27 23 0
27 51 0
28 29 0
28 30 0
29 28 0
29 31 0
30 28 0
30 32 0
30 50 0
31 29 0
31 33 0
31 34 0
32 30 0
32 33 0
33 31 0
33 32 0
33 35 0
34 31 0
34 36 0
35 33 0
35 37 0
35 38 0
36 34 0
36 38 0
36 39 0
37 35 0
38 35 0
38 36 0
38 40 0
39 36 0
39 41 0
39 42 0
39 43 0
40 38 0
40 44 0
41 39 0
42 39 0
43 39 0
44 40 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
46 48 0
47 45 0
47 49 0
48 46 0
48 51 0
49 47 0
49 51 0
50 30 0
51 48 0
51 49 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 42261
TreeNodeGraphID: 35
Level: 8
SimplifiedLevel: 0
EditOperation: 1 25 0 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 24 28 0 0
AccumulatedOp: 5 18 28 0 0
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 1 24 0 3 0
AccumulatedOp: 4 21 25 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 1 25 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41942
GraphStart
GraphDataStart
ID: 35
NumNodes: 49
NumEdges: 108
NodeLabels
0 2 2 2 2 2 3 2 2 2 2 3 1 2 2 0 0 0 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 2 1 3 0 0 0 3 2 2 2 2 2 3 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 8 0
7 12 0
8 4 0
8 7 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
12 7 0
12 15 0
12 16 0
12 17 0
13 9 0
13 10 0
13 18 0
14 11 0
14 19 0
14 20 0
15 12 0
16 12 0
17 12 0
18 13 0
18 25 0
19 14 0
19 21 0
20 14 0
20 22 0
21 19 0
21 23 0
21 24 0
22 20 0
22 24 0
23 21 0
24 21 0
24 22 0
25 26 0
25 27 0
25 18 0
26 25 0
26 28 0
27 25 0
27 29 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
30 28 0
30 29 0
30 32 0
31 28 0
31 33 0
32 30 0
32 34 0
32 35 0
33 31 0
33 35 0
33 36 0
34 32 0
35 32 0
35 33 0
35 37 0
36 33 0
36 38 0
36 39 0
36 40 0
37 35 0
37 41 0
38 36 0
39 36 0
40 36 0
41 37 0
41 42 0
42 41 0
42 43 0
42 44 0
43 42 0
43 45 0
44 42 0
44 46 0
45 43 0
45 47 0
45 48 0
46 44 0
46 48 0
47 45 0
48 45 0
48 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
