BEGIN_EPT
AnchorID: 7400  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7400
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
4 1 0
5 1 0
6 2 0
6 8 0
6 9 0
7 2 0
7 10 0
8 6 0
9 6 0
9 11 0
9 12 0
10 7 0
10 12 0
10 13 0
11 9 0
11 14 0
12 9 0
12 10 0
13 10 0
13 15 0
13 16 0
14 11 0
14 17 0
14 18 0
14 19 0
15 13 0
15 20 0
16 13 0
16 21 0
17 14 0
18 14 0
19 14 0
20 15 0
20 22 0
20 23 0
21 16 0
21 23 0
21 24 0
22 20 0
22 25 0
23 20 0
23 21 0
23 26 0
24 21 0
24 27 0
25 22 0
25 28 0
25 29 0
25 30 0
26 23 0
27 24 0
27 31 0
27 32 0
27 33 0
28 25 0
29 25 0
30 25 0
31 27 0
32 27 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
