BEGIN_EPT
AnchorID: 10705  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10705
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 58
NodeLabels
2 3 2 3 2 2 4 3 3 2 2 2 2 2 2 2 2 2 2 3 2 3 2 3 4 3 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 9 0
9 8 0
9 10 0
10 9 0
10 13 0
11 12 0
11 20 0
12 11 0
12 21 0
12 24 0
13 10 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 26 0
19 20 0
19 27 0
20 11 0
20 19 0
20 23 0
21 12 0
21 22 0
22 21 0
22 23 0
22 25 0
23 20 0
23 22 0
24 12 0
25 22 0
26 18 0
26 27 0
27 19 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10705
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 19 28 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 5 10 27 0 0
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 23 0 3 2
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 0 24 0 4 3
AccumulatedOp: 2 28 0 0 3
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 14 18 0 0
AccumulatedOp: 5 19 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10982
GraphStart
GraphDataStart
ID: 14
NumNodes: 29
NumEdges: 64
NodeLabels
2 3 2 2 2 2 3 3 3 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 3 3 2 2 3 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
7 2 0
7 17 0
8 9 0
9 8 0
9 10 0
10 9 0
10 13 0
10 27 0
11 12 0
11 20 0
12 11 0
12 21 0
12 24 0
13 10 0
13 14 0
14 13 0
14 15 0
14 18 0
15 14 0
15 16 0
15 24 0
16 15 0
16 17 0
17 16 0
17 18 0
17 7 0
18 17 0
18 26 0
18 14 0
19 27 0
19 28 0
20 11 0
20 23 0
21 12 0
21 22 0
22 21 0
22 23 0
22 25 0
23 20 0
23 22 0
24 12 0
24 15 0
25 22 0
26 18 0
26 27 0
27 19 0
27 26 0
27 10 0
28 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10705
TreeNodeGraphID: 20
Level: 6
SimplifiedLevel: 0
EditOperation: 5 8 13 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 1 9 0 2 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 5 8 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20654
GraphStart
GraphDataStart
ID: 20
NumNodes: 26
NumEdges: 54
NodeLabels
2 3 2 3 2 2 4 3 3 2 2 2 2 2 2 2 2 3 2 3 2 3 4 3 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 0 0
7 2 0
8 4 0
8 11 0
9 10 0
9 18 0
10 9 0
10 19 0
10 22 0
11 12 0
11 8 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 24 0
17 18 0
17 25 0
18 9 0
18 17 0
18 21 0
19 10 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
22 10 0
23 20 0
24 16 0
24 25 0
25 17 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
