BEGIN_EPT
AnchorID: 37967  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37967
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 62
NodeLabels
3 2 0 3 2 3 2 2 2 0 2 2 2 2 2 0 0 3 2 0 2 2 3 2 2 3 2 2 3 3 4 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
7 0 0
7 6 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
17 11 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37967
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 1 30 0 4 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 30 0 4 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35896
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 62
NodeLabels
3 2 0 3 2 3 2 2 2 0 2 2 2 2 2 0 0 3 2 0 2 2 3 2 2 3 2 2 3 3 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
7 0 0
7 6 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
13 8 0
13 12 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
17 11 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37967
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 21 22 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 4 21 22 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 30
NumEdges: 56
NodeLabels
3 2 0 3 2 3 2 2 2 0 2 2 2 2 2 0 0 3 2 0 2 2 3 2 2 3 2 2 3 3 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
7 0 0
7 6 0
8 0 0
8 13 0
9 10 0
10 9 0
10 11 0
