BEGIN_EPT
AnchorID: 39242  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39242
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 128
NodeLabels
3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 1 3 2 0 0 0 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 1 0 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 13 0
8 14 0
9 4 0
9 15 0
10 5 0
10 13 0
11 6 0
11 16 0
11 17 0
12 7 0
12 17 0
13 8 0
13 10 0
13 18 0
14 8 0
14 19 0
15 9 0
15 19 0
15 20 0
16 11 0
17 11 0
17 12 0
17 21 0
18 13 0
18 22 0
19 14 0
19 15 0
20 15 0
20 23 0
20 24 0
20 25 0
21 17 0
21 26 0
22 18 0
22 27 0
22 28 0
23 20 0
24 20 0
25 20 0
26 21 0
26 29 0
27 22 0
28 22 0
28 30 0
28 31 0
29 26 0
29 32 0
29 33 0
30 28 0
30 34 0
31 28 0
31 35 0
32 29 0
32 36 0
33 29 0
33 37 0
34 30 0
34 38 0
35 31 0
35 38 0
36 32 0
36 39 0
36 40 0
37 33 0
37 39 0
38 34 0
38 35 0
38 41 0
39 36 0
39 37 0
39 42 0
40 36 0
40 43 0
41 38 0
41 44 0
42 39 0
42 45 0
42 46 0
43 40 0
43 46 0
43 47 0
44 41 0
44 48 0
44 49 0
45 42 0
46 42 0
46 43 0
47 43 0
47 50 0
47 51 0
47 52 0
48 44 0
49 44 0
49 53 0
49 54 0
50 47 0
51 47 0
52 47 0
53 49 0
53 55 0
54 49 0
54 56 0
55 53 0
55 57 0
56 54 0
56 57 0
57 55 0
57 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 39242
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 4 8 14 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 58
NumEdges: 124
NodeLabels
3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 1 3 2 0 0 0 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 0 2 1 0 2 0 0 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 13 0
9 4 0
10 5 0
10 13 0
11 6 0
11 16 0
11 17 0
12 7 0
12 17 0
13 8 0
13 10 0
13 18 0
14 19 0
15 19 0
15 20 0
16 11 0
17 11 0
17 12 0
17 21 0
18 13 0
18 22 0
19 14 0
19 15 0
20 15 0
20 23 0
20 24 0
20 25 0
21 17 0
21 26 0
22 18 0
22 27 0
22 28 0
23 20 0
24 20 0
25 20 0
26 21 0
26 29 0
27 22 0
28 22 0
28 30 0
28 31 0
29 26 0
29 32 0
29 33 0
30 28 0
30 34 0
31 28 0
31 35 0
32 29 0
32 36 0
33 29 0
33 37 0
34 30 0
34 38 0
35 31 0
35 38 0
36 32 0
36 39 0
36 40 0
37 33 0
37 39 0
38 34 0
38 35 0
38 41 0
39 36 0
39 37 0
39 42 0
40 36 0
40 43 0
41 38 0
41 44 0
42 39 0
42 45 0
42 46 0
43 40 0
43 46 0
43 47 0
44 41 0
44 48 0
44 49 0
45 42 0
46 42 0
46 43 0
47 43 0
47 50 0
47 51 0
47 52 0
48 44 0
49 44 0
49 53 0
49 54 0
50 47 0
51 47 0
52 47 0
53 49 0
53 55 0
54 49 0
54 56 0
55 53 0
55 57 0
56 54 0
56 57 0
57 55 0
57 56 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 39242
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 6 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 15 16 0 0
AccumulatedOp: 5 6 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27004
GraphStart
GraphDataStart
ID: 4
NumNodes: 58
NumEdges: 128
NodeLabels
