BEGIN_EPT
AnchorID: 6396  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6396
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 0 3 2 3 2 2 2 2 2 0 3 2 2 2 2 2 2 1 0 3 0 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 11 0
9 8 0
9 10 0
9 14 0
10 4 0
10 9 0
11 8 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
26 28 0
27 24 0
28 26 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
32 34 0
33 28 0
33 32 0
34 32 0
35 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6396
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 3 10 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 6 0 2 4
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 7 0 0 0
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 5 3 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37089
GraphStart
GraphDataStart
ID: 6
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 2 2 2 4 3 2 3 2 2 2 2 2 0 3 2 2 2 2 2 2 1 0 3 0 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 8 0
9 3 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
25 27 0
26 23 0
27 25 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 27 0
32 31 0
33 31 0
34 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6396
TreeNodeGraphID: 14
Level: 8
SimplifiedLevel: 0
EditOperation: 5 31 33 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 33 0 3 2
AccumulatedOp: 4 30 35 0 0
AccumulatedOp: 0 30 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 35 0 2 0
AccumulatedOp: 4 32 34 0 0
AccumulatedOp: 1 34 0 2 0
AccumulatedOp: 5 31 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13544
GraphStart
GraphDataStart
ID: 14
NumNodes: 34
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 0 3 2 3 2 2 2 2 2 0 3 2 2 2 2 2 2 1 0 3 0 2 3 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 11 0
9 8 0
9 10 0
9 14 0
10 4 0
10 9 0
11 8 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
26 28 0
27 24 0
28 26 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 28 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
