BEGIN_EPT
AnchorID: 36723  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36723
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 0 3 26 2 2 2 2 2 2 26 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 20 0
9 4 0
9 16 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 10 0
15 14 0
16 9 0
16 12 0
17 13 0
17 18 0
17 19 0
18 17 0
19 17 0
19 26 0
20 8 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 32 0
24 23 0
24 25 0
25 20 0
25 24 0
26 19 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 29 0
30 31 0
31 26 0
31 30 0
32 23 0
32 33 0
32 34 0
33 32 0
34 32 0
35 29 0
35 36 0
35 37 0
36 35 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
