BEGIN_EPT
AnchorID: 8157  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8157
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 5 
Edges
0 1 0
0 28 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 14 0
12 13 0
12 15 0
13 10 0
13 12 0
14 11 0
14 15 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 0 0
28 29 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8157
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 10 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 4 9 10 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 58
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 5 
Edges
0 1 0
0 28 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 11 0
10 13 0
11 10 0
11 14 0
12 13 0
12 15 0
13 10 0
13 12 0
14 11 0
14 15 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 0 0
28 29 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8157
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 25 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 22 0 2 0
AccumulatedOp: 0 25 0 2 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 5 3 29 0 0
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 5 4 27 0 0
AccumulatedOp: 5 0 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20546
GraphStart
GraphDataStart
ID: 11
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 0 2 2 0 2 2 2 2 
Edges
0 1 0
0 28 0
0 25 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 29 0
4 3 0
4 5 0
4 26 0
4 27 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
6 9 0
7 6 0
8 6 0
9 6 0
10 11 0
10 13 0
11 10 0
11 14 0
12 13 0
12 15 0
13 10 0
13 12 0
14 11 0
14 15 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 0 0
26 4 0
27 4 0
28 0 0
28 29 0
29 28 0
29 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8157
TreeNodeGraphID: 24
Level: 15
SimplifiedLevel: 0
EditOperation: 5 3 9 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 0 28 0 2 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 0 30 0 5 3
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 16 20 0 0
AccumulatedOp: 5 7 20 0 0
AccumulatedOp: 5 8 9 0 0
AccumulatedOp: 5 18 27 0 0
AccumulatedOp: 5 19 30 0 0
AccumulatedOp: 5 1 30 0 0
AccumulatedOp: 5 3 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
