BEGIN_EPT
AnchorID: 27842  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27842
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 58
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 1 2 1 2 2 3 1 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
10 13 0
11 7 0
11 14 0
12 8 0
12 9 0
13 10 0
13 15 0
14 11 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 27842
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 13 0 0
ChildrenCount: 2
ChildIndices: 2 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 56
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 1 2 1 2 2 3 1 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
12 8 0
12 9 0
13 15 0
14 11 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 27842
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 11 0 1 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 11 0 1 3
ChildrenCount: 3
ChildIndices: 3 9 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 28
NumEdges: 56
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 1 2 2 3 1 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
12 8 0
12 9 0
13 15 0
14 11 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 27842
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 17 0 1 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 17 0 1 3
ChildrenCount: 3
ChildIndices: 4 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 28
NumEdges: 56
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 1 2 2 3 3 3 2 2 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
12 8 0
12 9 0
13 15 0
14 11 0
15 13 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 27842
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 14 28 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 5 14 28 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 29
NumEdges: 58
NodeLabels
2 3 2 2 3 2 3 2 2 2 1 3 2 1 2 2 3 3 3 2 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
6 3 0
6 9 0
7 4 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 12 0
10 7 0
11 7 0
11 14 0
