BEGIN_EPT
AnchorID: 14964  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14964
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 78
NumEdges: 176
NodeLabels
0 2 2 0 2 2 2 2 2 0 2 0 2 2 2 2 2 0 0 2 2 0 2 2 2 2 2 0 2 2 0 2 0 2 0 2 2 2 0 2 0 2 2 2 0 2 0 2 0 2 2 2 0 2 0 2 0 2 2 2 2 0 2 0 0 2 0 2 0 2 0 2 0 2 0 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
5 8 0
6 5 0
6 7 0
6 39 0
7 1 0
7 6 0
8 5 0
8 10 0
8 15 0
9 4 0
10 8 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 75 0
13 12 0
13 14 0
13 21 0
14 13 0
14 15 0
14 20 0
15 8 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 26 0
20 14 0
20 19 0
20 23 0
21 13 0
21 22 0
22 21 0
22 23 0
22 27 0
23 20 0
23 22 0
23 24 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 76 0
26 19 0
26 25 0
26 77 0
27 22 0
28 24 0
28 29 0
28 36 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 28 0
36 35 0
36 37 0
37 36 0
37 38 0
37 68 0
38 37 0
39 6 0
39 40 0
39 72 0
40 39 0
41 42 0
41 49 0
41 59 0
42 41 0
42 43 0
42 62 0
43 42 0
43 44 0
43 45 0
44 43 0
45 43 0
45 46 0
45 47 0
46 45 0
47 45 0
47 48 0
47 49 0
48 47 0
49 41 0
49 47 0
49 50 0
50 49 0
50 51 0
50 58 0
51 50 0
51 52 0
51 53 0
52 51 0
53 51 0
53 54 0
53 55 0
54 53 0
55 53 0
55 56 0
55 57 0
56 55 0
57 55 0
57 58 0
58 50 0
58 57 0
58 60 0
59 41 0
59 64 0
59 66 0
60 58 0
60 61 0
60 74 0
61 60 0
62 42 0
62 63 0
62 65 0
63 62 0
64 59 0
65 62 0
65 66 0
65 73 0
66 59 0
66 65 0
67 68 0
67 69 0
67 73 0
68 37 0
68 67 0
69 67 0
69 70 0
69 71 0
70 69 0
71 69 0
71 72 0
72 39 0
72 71 0
73 65 0
73 67 0
73 74 0
74 60 0
74 73 0
75 12 0
76 25 0
77 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14964
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 62 70 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 42 62 0 0
AccumulatedOp: 5 62 70 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37719
GraphStart
GraphDataStart
ID: 2
NumNodes: 78
NumEdges: 176
NodeLabels
0 2 2 0 2 2 2 2 2 0 2 0 2 2 2 2 2 0 0 2 2 0 2 2 2 2 2 0 2 2 0 2 0 2 0 2 2 2 0 2 0 2 2 2 0 2 0 2 0 2 2 2 0 2 0 2 0 2 2 2 2 0 2 0 0 2 0 2 0 2 0 2 0 2 0 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
5 8 0
6 5 0
6 7 0
6 39 0
7 1 0
7 6 0
8 5 0
8 10 0
8 15 0
9 4 0
10 8 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 75 0
13 12 0
13 14 0
13 21 0
14 13 0
14 15 0
14 20 0
15 8 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 26 0
20 14 0
20 19 0
20 23 0
21 13 0
21 22 0
22 21 0
22 23 0
22 27 0
23 20 0
23 22 0
23 24 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 76 0
26 19 0
26 25 0
26 77 0
27 22 0
28 24 0
28 29 0
28 36 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 28 0
