BEGIN_EPT
AnchorID: 12634  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12634
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 0 0 1 0 0 0 0 3 2 2 3 3 2 2 2 3 3 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
4 5 0
4 6 0
4 7 0
4 8 0
5 4 0
6 4 0
7 4 0
8 4 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
11 13 0
11 14 0
12 10 0
12 15 0
13 11 0
13 16 0
14 11 0
14 17 0
14 18 0
15 12 0
15 18 0
15 19 0
16 13 0
16 20 0
16 21 0
17 14 0
17 21 0
18 14 0
18 15 0
19 15 0
20 16 0
20 22 0
20 23 0
21 16 0
21 17 0
21 24 0
22 20 0
22 24 0
22 25 0
23 20 0
23 26 0
24 21 0
24 22 0
24 27 0
25 22 0
25 28 0
25 29 0
26 23 0
26 29 0
27 24 0
27 30 0
28 25 0
28 30 0
29 25 0
29 26 0
30 27 0
30 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
