BEGIN_EPT
AnchorID: 8231  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8231
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 2 2 2 0 2 0 2 0 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 0 2 3 3 2 0 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 6 0
2 0 0
2 3 0
2 10 0
3 2 0
3 4 0
3 14 0
4 3 0
4 5 0
4 8 0
5 1 0
5 4 0
5 7 0
6 1 0
7 5 0
8 4 0
8 9 0
8 16 0
9 8 0
10 2 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 37 0
13 12 0
13 14 0
13 36 0
14 3 0
14 13 0
14 15 0
15 14 0
16 8 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 35 0
34 33 0
35 33 0
35 49 0
36 13 0
37 12 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
46 49 0
47 46 0
48 49 0
49 35 0
49 46 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
