BEGIN_EPT
AnchorID: 11724  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11724
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 84
NodeLabels
1 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 0 0 0 2 2 3 0 2 
Edges
0 3 0
0 11 0
0 31 0
0 32 0
1 2 0
1 11 0
1 12 0
2 1 0
2 3 0
2 25 0
3 0 0
3 2 0
3 13 0
4 5 0
4 9 0
4 21 0
5 4 0
5 6 0
5 23 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
9 19 0
10 7 0
10 11 0
11 0 0
11 1 0
11 10 0
12 1 0
13 3 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 9 0
19 20 0
20 19 0
21 4 0
21 22 0
22 21 0
23 5 0
23 24 0
24 23 0
25 2 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
27 36 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 33 0
31 0 0
32 0 0
33 30 0
33 34 0
34 33 0
35 36 0
35 37 0
35 38 0
36 27 0
36 35 0
37 35 0
38 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11724
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 34 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 30 33 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 1 33 0 0 0
AccumulatedOp: 1 34 0 2 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25079
GraphStart
GraphDataStart
ID: 4
NumNodes: 37
NumEdges: 80
NodeLabels
1 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 0 0 2 3 0 2 
Edges
0 3 0
0 11 0
0 31 0
0 32 0
1 2 0
1 11 0
1 12 0
2 1 0
2 3 0
2 25 0
3 0 0
3 2 0
3 13 0
4 5 0
4 9 0
4 21 0
5 4 0
5 6 0
5 23 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
9 19 0
10 7 0
10 11 0
11 0 0
11 1 0
11 10 0
12 1 0
13 3 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 9 0
19 20 0
20 19 0
21 4 0
21 22 0
22 21 0
23 5 0
23 24 0
24 23 0
25 2 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 0 0
32 0 0
33 34 0
33 35 0
33 36 0
34 27 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11724
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 27 36 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 28 36 0 0
AccumulatedOp: 4 27 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30760
GraphStart
GraphDataStart
ID: 6
NumNodes: 37
NumEdges: 80
NodeLabels
1 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 0 2 2 2 2 2 2 2 0 0 2 3 0 2 
Edges
0 3 0
0 11 0
0 31 0
0 32 0
1 2 0
1 11 0
1 12 0
2 1 0
2 3 0
2 25 0
3 0 0
3 2 0
3 13 0
4 5 0
4 9 0
4 21 0
5 4 0
5 6 0
5 23 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
9 19 0
10 7 0
10 11 0
11 0 0
11 1 0
11 10 0
12 1 0
13 3 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 9 0
19 20 0
20 19 0
21 4 0
21 22 0
22 21 0
23 5 0
23 24 0
24 23 0
25 2 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
