BEGIN_EPT
AnchorID: 29130  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29130
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 78
NodeLabels
2 2 2 3 2 2 2 2 3 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 2 0 0 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 23 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
13 0 0
14 8 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 3 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 33 0
32 34 0
32 35 0
32 36 0
33 32 0
34 32 0
35 32 0
36 32 0
36 37 0
36 38 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 29130
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 23 30 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 5 23 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11602
GraphStart
GraphDataStart
ID: 12
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 3 2 2 2 2 3 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 2 0 0 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
13 0 0
14 8 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 15 0
21 3 0
21 26 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 21 0
27 22 0
27 26 0
28 29 0
28 30 0
28 31 0
28 32 0
29 28 0
30 28 0
31 28 0
32 28 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
