BEGIN_EPT
AnchorID: 18808  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18808
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 90
NodeLabels
0 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 2 0 2 2 2 2 0 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
4 11 0
5 4 0
5 6 0
5 8 0
6 1 0
6 5 0
7 3 0
8 5 0
8 9 0
9 8 0
9 10 0
9 12 0
10 9 0
10 11 0
10 20 0
11 4 0
11 10 0
11 19 0
12 9 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 18 0
16 15 0
16 17 0
17 12 0
17 16 0
18 15 0
19 11 0
20 10 0
20 26 0
21 22 0
21 26 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
25 30 0
26 20 0
26 21 0
26 25 0
27 22 0
27 40 0
28 23 0
29 24 0
30 25 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
34 38 0
35 31 0
35 34 0
35 39 0
36 34 0
36 37 0
37 36 0
38 34 0
39 35 0
40 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18808
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 20 0 0
ChildrenCount: 2
ChildIndices: 2 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 88
NodeLabels
0 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 2 2 2 0 0 0 2 0 2 2 2 2 0 0 0 0 
Edges
0 1 0
