BEGIN_EPT
AnchorID: 27270  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27270
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 76
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
19 26 0
20 17 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 19 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 27 0
31 30 0
32 29 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 27270
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 19 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 19 26 0 0
ChildrenCount: 3
ChildIndices: 2 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 0 2 3 2 2 2 2 0 0 12 3 2 0 0 11 0 0 3 2 2 2 2 2 2 2 0 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 12 0
8 7 0
8 11 0
8 13 0
9 5 0
9 10 0
9 13 0
10 9 0
11 8 0
12 7 0
13 8 0
13 9 0
14 4 0
14 15 0
15 14 0
15 17 0
16 0 0
17 15 0
17 18 0
17 19 0
17 20 0
18 17 0
19 17 0
20 17 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 28 0
29 30 0
29 32 0
30 29 0
30 31 0
31 27 0
31 30 0
32 29 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
