BEGIN_EPT
AnchorID: 1509  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1509
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
1 0 0 0 0 0 2 2 2 2 2 0 0 2 3 2 0 2 2 0 2 3 2 2 3 2 2 0 0 2 2 3 2 2 2 3 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
5 6 0
5 7 0
6 5 0
6 8 0
6 9 0
7 5 0
7 10 0
7 11 0
8 6 0
8 12 0
8 13 0
9 6 0
9 14 0
9 15 0
10 7 0
10 16 0
10 17 0
11 7 0
11 18 0
12 8 0
13 8 0
13 19 0
13 20 0
14 9 0
15 9 0
15 20 0
16 10 0
17 10 0
17 21 0
17 22 0
18 11 0
18 22 0
19 13 0
19 23 0
20 13 0
20 15 0
20 24 0
21 17 0
21 25 0
22 17 0
22 18 0
22 26 0
22 27 0
23 19 0
23 28 0
23 29 0
24 20 0
25 21 0
26 22 0
27 22 0
28 23 0
28 30 0
29 23 0
29 31 0
29 32 0
30 28 0
30 33 0
30 34 0
31 29 0
32 29 0
32 34 0
33 30 0
33 35 0
34 30 0
34 32 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
