BEGIN_EPT
AnchorID: 8975  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8975
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 0 2 3 2 1 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 5 0
12 11 0
13 11 0
14 10 0
14 15 0
14 16 0
15 14 0
15 28 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 20 0
25 24 0
26 21 0
26 27 0
27 26 0
28 15 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8975
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 3 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 0 3 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 32
NumEdges: 64
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 0 2 3 2 1 3 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 5 0
12 11 0
13 11 0
14 10 0
14 15 0
14 16 0
15 14 0
15 28 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 20 0
25 24 0
26 21 0
28 15 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8975
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 6 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 9 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 62
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 0 2 3 2 1 3 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 5 0
12 11 0
13 11 0
14 10 0
14 15 0
14 16 0
15 14 0
15 28 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
25 20 0
25 24 0
26 21 0
28 15 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 8975
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 0 4 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 30 0 1 0
AccumulatedOp: 5 0 4 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 32
NumEdges: 64
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 2 3 0 2 3 2 0 2 2 2 2 2 2 2 0 0 2 3 2 0 3 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
2 0 0
3 4 0
3 8 0
4 3 0
4 5 0
4 0 0
5 4 0
5 6 0
5 12 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
