BEGIN_EPT
AnchorID: 31704  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31704
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 74
NumEdges: 154
NodeLabels
2 3 2 2 2 2 2 2 2 0 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
6 11 0
7 4 0
7 12 0
7 13 0
8 4 0
8 14 0
8 15 0
9 5 0
10 5 0
10 12 0
10 16 0
11 6 0
11 17 0
12 7 0
12 10 0
12 18 0
13 7 0
13 19 0
14 8 0
15 8 0
15 19 0
15 20 0
16 10 0
17 11 0
17 21 0
18 12 0
18 22 0
18 23 0
19 13 0
19 15 0
19 24 0
20 15 0
20 25 0
20 26 0
21 17 0
21 27 0
22 18 0
23 18 0
24 19 0
25 20 0
25 28 0
25 29 0
26 20 0
26 30 0
26 31 0
27 21 0
27 32 0
28 25 0
29 25 0
29 33 0
29 34 0
30 26 0
31 26 0
31 33 0
32 27 0
32 35 0
33 29 0
33 31 0
33 36 0
34 29 0
34 37 0
34 38 0
35 32 0
35 39 0
36 33 0
36 40 0
36 41 0
37 34 0
37 42 0
38 34 0
38 41 0
38 43 0
39 35 0
39 44 0
40 36 0
40 45 0
40 46 0
41 36 0
41 38 0
41 47 0
42 37 0
42 48 0
43 38 0
44 39 0
44 49 0
45 40 0
46 40 0
47 41 0
48 42 0
48 50 0
49 44 0
49 51 0
50 48 0
50 52 0
51 49 0
51 53 0
52 50 0
52 54 0
53 51 0
53 55 0
54 52 0
54 56 0
55 53 0
55 57 0
56 54 0
56 58 0
57 55 0
57 59 0
58 56 0
58 60 0
59 57 0
59 61 0
60 58 0
60 62 0
61 59 0
61 63 0
62 60 0
62 64 0
63 61 0
64 62 0
64 65 0
65 64 0
65 66 0
66 65 0
66 67 0
67 66 0
67 68 0
68 67 0
68 69 0
69 68 0
69 70 0
70 69 0
70 71 0
71 70 0
71 72 0
72 71 0
72 73 0
73 72 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
