BEGIN_EPT
AnchorID: 5189  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5189
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40842
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 88
NodeLabels
0 2 2 2 2 2 0 2 0 2 0 0 2 0 2 2 0 2 0 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 23 0
6 4 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
10 3 0
10 20 0
11 2 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
20 10 0
20 21 0
20 22 0
21 20 0
22 20 0
23 5 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5189
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 40 0 2 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 41 42 0 0
AccumulatedOp: 1 41 0 2 0
AccumulatedOp: 4 42 43 0 0
AccumulatedOp: 1 42 0 2 0
AccumulatedOp: 1 43 0 2 0
AccumulatedOp: 4 39 40 0 0
AccumulatedOp: 1 40 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 1361
CompletedDBGraphID: 12520
GraphStart
GraphDataStart
ID: 8
NumNodes: 40
NumEdges: 80
NodeLabels
0 2 2 2 2 2 0 2 0 2 0 0 2 0 2 2 0 2 0 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 23 0
6 4 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
10 3 0
10 20 0
11 2 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
20 10 0
20 21 0
20 22 0
21 20 0
22 20 0
23 5 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5189
TreeNodeGraphID: 13
Level: 5
SimplifiedLevel: 0
EditOperation: 1 37 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 1 36 0 2 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 1 37 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35005
GraphStart
GraphDataStart
ID: 13
NumNodes: 42
NumEdges: 82
NodeLabels
0 2 2 2 2 2 0 2 0 2 0 0 2 0 2 2 0 2 0 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 23 0
6 4 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
10 3 0
10 20 0
11 2 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 12 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
20 10 0
20 21 0
20 22 0
21 20 0
22 20 0
23 5 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
