BEGIN_EPT
AnchorID: 11347  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11347
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 1 2 2 2 2 3 2 3 1 2 2 3 2 2 2 3 2 2 2 3 1 2 2 3 2 2 5 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
10 5 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 2 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
19 22 0
19 23 0
20 17 0
20 21 0
21 20 0
21 22 0
22 19 0
22 21 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11347
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 7 17 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 2 17 0 0
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 0 22 0 3 2
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 5 7 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25566
GraphStart
GraphDataStart
ID: 5
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 1 2 2 2 2 3 2 3 1 2 2 3 2 2 2 2 2 2 2 2 1 2 2 3 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
10 5 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 20 0
17 7 0
18 17 0
18 19 0
19 18 0
19 22 0
19 23 0
20 17 0
20 21 0
21 20 0
21 22 0
22 19 0
22 21 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11347
TreeNodeGraphID: 9
Level: 4
SimplifiedLevel: 0
EditOperation: 5 20 29 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 2 30 0 0 2
AccumulatedOp: 5 6 30 0 0
AccumulatedOp: 5 20 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36876
GraphStart
GraphDataStart
ID: 9
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 1 2 2 2 2 3 2 3 1 2 2 3 2 2 2 3 2 2 2 3 1 2 2 3 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
6 30 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
10 5 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
17 2 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
19 22 0
19 23 0
20 17 0
20 21 0
20 29 0
21 20 0
21 22 0
22 19 0
22 21 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 20 0
30 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
