BEGIN_EPT
AnchorID: 16842  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16842
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 120
NumEdges: 250
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 3 2 0 2 0 3 2 0 2 0 3 2 0 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 0 2 2 2 0 2 0 2 0 3 2 2 2 0 2 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 115 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
2 119 0
3 2 0
3 4 0
4 3 0
4 5 0
4 62 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
7 54 0
8 7 0
8 9 0
9 8 0
9 10 0
9 118 0
10 9 0
10 11 0
10 40 0
11 6 0
11 10 0
11 117 0
12 13 0
12 17 0
13 12 0
13 14 0
13 50 0
14 13 0
14 15 0
15 14 0
15 16 0
15 117 0
16 15 0
16 17 0
16 35 0
17 12 0
17 16 0
17 116 0
18 19 0
18 23 0
19 18 0
19 20 0
19 58 0
20 19 0
20 21 0
21 20 0
21 22 0
21 118 0
22 21 0
22 23 0
22 45 0
23 18 0
23 22 0
23 119 0
24 25 0
24 29 0
24 115 0
25 24 0
25 26 0
25 102 0
26 25 0
26 27 0
26 116 0
27 26 0
27 28 0
28 27 0
28 29 0
28 66 0
29 24 0
29 28 0
30 1 0
30 34 0
31 32 0
31 33 0
31 34 0
32 31 0
33 31 0
33 94 0
33 98 0
34 30 0
34 31 0
35 16 0
35 39 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
38 86 0
38 90 0
39 35 0
39 36 0
40 10 0
40 44 0
41 42 0
41 43 0
41 44 0
42 41 0
43 41 0
43 78 0
43 82 0
44 40 0
44 41 0
45 22 0
45 49 0
46 47 0
46 48 0
46 49 0
47 46 0
48 46 0
48 70 0
48 74 0
49 45 0
49 46 0
50 13 0
50 51 0
50 52 0
50 53 0
51 50 0
52 50 0
53 50 0
54 7 0
54 55 0
54 56 0
54 57 0
55 54 0
56 54 0
57 54 0
58 19 0
58 59 0
58 60 0
58 61 0
59 58 0
60 58 0
61 58 0
62 4 0
62 63 0
62 64 0
62 65 0
63 62 0
64 62 0
65 62 0
66 28 0
66 67 0
66 68 0
66 69 0
67 66 0
68 66 0
69 66 0
70 48 0
70 71 0
71 70 0
71 72 0
72 71 0
72 73 0
73 72 0
74 48 0
74 75 0
75 74 0
75 76 0
76 75 0
76 77 0
77 76 0
78 43 0
78 79 0
79 78 0
79 80 0
80 79 0
80 81 0
81 80 0
82 43 0
82 83 0
83 82 0
83 84 0
84 83 0
84 85 0
85 84 0
86 38 0
86 87 0
87 86 0
87 88 0
88 87 0
88 89 0
89 88 0
90 38 0
90 91 0
91 90 0
91 92 0
92 91 0
92 93 0
93 92 0
94 33 0
94 95 0
95 94 0
95 96 0
96 95 0
96 97 0
97 96 0
98 33 0
98 99 0
99 98 0
99 100 0
100 99 0
100 101 0
101 100 0
102 25 0
102 106 0
103 104 0
103 105 0
103 106 0
104 103 0
105 103 0
105 107 0
105 111 0
106 102 0
106 103 0
107 105 0
107 108 0
108 107 0
108 109 0
109 108 0
109 110 0
110 109 0
111 105 0
111 112 0
112 111 0
112 113 0
113 112 0
113 114 0
114 113 0
115 0 0
115 24 0
116 17 0
116 26 0
117 11 0
117 15 0
118 9 0
118 21 0
119 2 0
119 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
