BEGIN_EPT
AnchorID: 21069  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21069
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 144
NumEdges: 312
NodeLabels
2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 3 1 0 0 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 2 2 2 3 1 0 0 2 2 2 2 3 2 2 2 2 2 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 132 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 51 0
8 9 0
8 51 0
9 8 0
9 62 0
10 11 0
10 62 0
11 10 0
11 29 0
12 13 0
12 29 0
13 12 0
13 40 0
14 15 0
14 40 0
15 14 0
15 18 0
16 17 0
16 21 0
17 16 0
17 18 0
18 15 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
21 138 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
24 30 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
27 28 0
28 27 0
29 11 0
29 12 0
29 30 0
30 24 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
35 41 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
38 39 0
39 38 0
40 13 0
40 14 0
40 41 0
41 35 0
41 40 0
41 42 0
41 43 0
42 41 0
43 41 0
44 45 0
44 49 0
45 44 0
45 46 0
46 45 0
46 47 0
46 52 0
47 46 0
47 48 0
48 47 0
48 49 0
49 44 0
49 48 0
49 50 0
50 49 0
51 7 0
51 8 0
51 52 0
52 46 0
52 51 0
52 53 0
52 54 0
53 52 0
54 52 0
55 56 0
55 60 0
56 55 0
56 57 0
57 56 0
57 58 0
57 63 0
58 57 0
58 59 0
59 58 0
59 60 0
60 55 0
60 59 0
60 61 0
61 60 0
62 9 0
62 10 0
62 63 0
63 57 0
63 62 0
63 64 0
63 65 0
64 63 0
65 63 0
66 67 0
66 71 0
67 66 0
67 68 0
68 67 0
68 69 0
68 133 0
69 68 0
69 70 0
70 69 0
70 71 0
71 66 0
71 70 0
71 72 0
72 71 0
72 73 0
73 72 0
73 117 0
74 75 0
74 117 0
75 74 0
75 128 0
76 77 0
76 128 0
77 76 0
77 95 0
78 79 0
78 95 0
79 78 0
79 106 0
80 81 0
80 106 0
81 80 0
81 84 0
82 83 0
82 87 0
83 82 0
83 84 0
84 81 0
84 83 0
84 85 0
85 84 0
85 86 0
86 85 0
86 87 0
87 82 0
87 86 0
87 139 0
88 89 0
88 93 0
89 88 0
89 90 0
90 89 0
90 91 0
90 96 0
91 90 0
91 92 0
92 91 0
92 93 0
93 88 0
93 92 0
93 94 0
94 93 0
95 77 0
95 78 0
95 96 0
96 90 0
96 95 0
96 97 0
96 98 0
97 96 0
98 96 0
99 100 0
99 104 0
100 99 0
100 101 0
101 100 0
101 102 0
101 107 0
102 101 0
102 103 0
103 102 0
103 104 0
104 99 0
104 103 0
104 105 0
105 104 0
106 79 0
106 80 0
106 107 0
107 101 0
107 106 0
107 108 0
107 109 0
108 107 0
109 107 0
110 111 0
110 115 0
111 110 0
111 112 0
112 111 0
112 113 0
112 118 0
113 112 0
113 114 0
114 113 0
114 115 0
115 110 0
115 114 0
115 116 0
116 115 0
117 73 0
117 74 0
117 118 0
118 112 0
118 117 0
118 119 0
118 120 0
119 118 0
120 118 0
121 122 0
121 126 0
122 121 0
122 123 0
123 122 0
123 124 0
123 129 0
124 123 0
124 125 0
125 124 0
125 126 0
126 121 0
126 125 0
126 127 0
127 126 0
128 75 0
128 76 0
128 129 0
129 123 0
129 128 0
129 130 0
129 131 0
130 129 0
131 129 0
132 2 0
132 135 0
133 68 0
133 134 0
134 133 0
134 136 0
135 132 0
135 136 0
136 134 0
136 135 0
136 137 0
137 136 0
138 21 0
138 141 0
139 87 0
139 140 0
140 139 0
140 142 0
141 138 0
141 142 0
142 140 0
142 141 0
142 143 0
143 142 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
