BEGIN_EPT
AnchorID: 16685  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16685
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 104
NodeLabels
11 0 11 37 3 2 2 2 2 2 2 2 0 2 0 2 11 0 0 0 0 37 2 0 2 0 2 0 2 0 11 3 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 17 0
0 38 0
1 0 0
1 2 0
2 1 0
2 4 0
2 19 0
3 11 0
3 13 0
3 15 0
3 52 0
4 2 0
4 5 0
4 8 0
5 4 0
5 6 0
5 7 0
6 5 0
7 5 0
8 4 0
8 9 0
8 10 0
9 8 0
10 8 0
11 3 0
11 12 0
12 11 0
13 3 0
13 14 0
14 13 0
15 3 0
15 18 0
16 17 0
16 20 0
16 45 0
17 0 0
17 16 0
18 15 0
19 2 0
19 30 0
20 16 0
20 30 0
21 22 0
21 24 0
21 26 0
21 28 0
22 21 0
22 23 0
23 22 0
24 21 0
24 25 0
25 24 0
26 21 0
26 27 0
27 26 0
28 21 0
28 29 0
29 28 0
30 19 0
30 20 0
30 31 0
31 30 0
31 32 0
31 35 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 31 0
35 36 0
35 37 0
36 35 0
37 35 0
38 0 0
38 39 0
38 42 0
39 38 0
39 40 0
39 41 0
40 39 0
41 39 0
42 38 0
42 43 0
42 44 0
43 42 0
44 42 0
45 16 0
45 46 0
45 49 0
46 45 0
46 47 0
46 48 0
47 46 0
48 46 0
49 45 0
49 50 0
49 51 0
50 49 0
51 49 0
52 3 0
52 53 0
53 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
