BEGIN_EPT
AnchorID: 20492  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20492
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 104
NodeLabels
13 3 3 3 3 2 2 2 2 2 2 2 2 2 3 2 3 2 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 6 0
2 0 0
2 7 0
2 8 0
3 0 0
3 9 0
3 10 0
4 0 0
4 11 0
4 12 0
5 1 0
5 13 0
5 14 0
6 1 0
6 15 0
6 16 0
7 2 0
7 17 0
7 18 0
8 2 0
8 19 0
8 20 0
9 3 0
9 20 0
9 21 0
10 3 0
10 16 0
10 22 0
11 4 0
11 18 0
11 23 0
12 4 0
12 14 0
12 24 0
13 5 0
13 15 0
13 25 0
14 5 0
14 12 0
15 6 0
15 13 0
15 26 0
16 6 0
16 10 0
17 7 0
17 19 0
17 27 0
18 7 0
18 11 0
19 8 0
19 17 0
19 28 0
20 8 0
20 9 0
21 9 0
21 22 0
21 29 0
22 10 0
22 21 0
22 30 0
23 11 0
23 24 0
23 31 0
24 12 0
24 23 0
24 32 0
25 13 0
25 33 0
26 15 0
26 34 0
27 17 0
27 35 0
28 19 0
28 36 0
29 21 0
29 37 0
30 22 0
30 38 0
31 23 0
31 39 0
32 24 0
32 40 0
33 25 0
33 34 0
34 26 0
34 33 0
35 27 0
35 36 0
36 28 0
36 35 0
37 29 0
37 38 0
38 30 0
38 37 0
39 31 0
39 40 0
40 32 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
