BEGIN_EPT
AnchorID: 32387  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32387
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
0 2 2 2 0 2 2 2 2 2 0 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 0 0 2 2 2 2 0 0 2 2 2 2 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
6 11 0
7 3 0
7 12 0
8 5 0
8 11 0
8 13 0
9 5 0
9 14 0
9 15 0
9 16 0
10 6 0
10 17 0
11 6 0
11 8 0
11 18 0
12 7 0
12 19 0
13 8 0
13 20 0
13 21 0
14 9 0
14 22 0
15 9 0
16 9 0
16 23 0
17 10 0
17 24 0
17 25 0
18 11 0
19 12 0
19 26 0
20 13 0
20 23 0
20 27 0
20 28 0
21 13 0
21 29 0
22 14 0
22 30 0
22 31 0
23 16 0
23 20 0
23 32 0
24 17 0
24 33 0
24 34 0
25 17 0
26 19 0
26 35 0
27 20 0
28 20 0
28 29 0
28 36 0
28 37 0
29 21 0
29 28 0
29 38 0
30 22 0
31 22 0
32 23 0
32 39 0
33 24 0
33 40 0
34 24 0
35 26 0
35 41 0
36 28 0
37 28 0
38 29 0
39 32 0
39 42 0
39 43 0
40 33 0
41 35 0
42 39 0
42 44 0
43 39 0
44 42 0
44 45 0
45 44 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
