BEGIN_EPT
AnchorID: 8377  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8377
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 84
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 0 2 2 2 2 3 2 2 2 2 2 2 0 2 2 4 2 2 2 2 2 4 2 4 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
3 8 0
3 9 0
4 1 0
4 10 0
4 11 0
5 1 0
5 12 0
5 13 0
6 2 0
6 14 0
7 2 0
7 15 0
8 3 0
8 10 0
8 16 0
9 3 0
9 13 0
9 17 0
10 4 0
10 8 0
10 18 0
11 4 0
11 19 0
11 20 0
12 5 0
13 5 0
13 9 0
14 6 0
14 21 0
15 7 0
15 21 0
16 8 0
16 17 0
16 22 0
17 9 0
17 16 0
17 23 0
18 10 0
18 22 0
18 24 0
19 11 0
19 25 0
20 11 0
20 26 0
21 14 0
21 15 0
21 27 0
22 16 0
22 18 0
23 17 0
23 28 0
23 29 0
24 18 0
25 19 0
25 30 0
26 20 0
26 30 0
27 21 0
28 23 0
28 31 0
29 23 0
29 32 0
30 25 0
30 26 0
30 33 0
31 28 0
31 34 0
32 29 0
32 34 0
33 30 0
34 31 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
