BEGIN_EPT
AnchorID: 35767  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35767
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 94
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 35 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 32 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
10 30 0
11 10 0
11 12 0
12 11 0
12 13 0
12 29 0
13 1 0
13 12 0
14 15 0
14 19 0
14 24 0
15 14 0
15 16 0
15 27 0
16 15 0
16 17 0
16 33 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
19 42 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 14 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 15 0
27 26 0
27 31 0
28 25 0
29 12 0
30 10 0
31 27 0
32 5 0
33 16 0
35 2 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 19 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35767
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 36 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 2 35 0 0
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 5 2 37 0 0
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 1 35 0 2 0
AccumulatedOp: 1 36 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13876
GraphStart
GraphDataStart
ID: 6
NumNodes: 41
NumEdges: 90
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 3 3 4 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
2 35 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 32 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
10 30 0
11 10 0
11 12 0
12 11 0
12 13 0
12 29 0
13 1 0
13 12 0
14 15 0
14 19 0
14 24 0
15 14 0
15 16 0
15 27 0
16 15 0
16 17 0
16 33 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
18 23 0
19 14 0
19 18 0
19 40 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 14 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 15 0
27 26 0
27 31 0
28 25 0
29 12 0
30 10 0
31 27 0
32 5 0
33 16 0
35 36 0
35 2 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 19 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
